2841 1 1 134.85665636681128 148.48371006375936 191.88683812173866 0 0 0
3167 1 1 119.50950667341377 137.77036938588847 192.6887232487482 0 0 0
3676 1 1 122.22491915292134 143.83386749620348 192.65376725056447 0 0 0
7963 1 1 119.67605999356674 147.20225753259484 172.21023970787678 0 0 0
7909 1 1 126.31958780852158 155.36918989891825 172.37072642383086 0 0 0
5790 1 1 136.38710770007532 147.12405932401208 186.50520223641098 0 0 0
7794 1 1 135.9264049151911 147.23799969002962 175.02872192888296 0 0 0
7843 1 1 116.67216105636305 154.1809091995815 188.64703592757937 1 0 0
7929 1 1 125.11829711310388 149.3671132873201 192.3551371504357 0 0 0
2842 1 1 132.84962407666805 147.78892167623755 193.3327421661633 0 0 0
5784 1 1 135.470258651042 141.5342705186862 191.60962352252227 0 0 0
7907 1 1 121.28480598233315 156.18163316727248 172.91050621829794 0 0 0
7989 1 1 125.0607579452055 155.90305516001928 178.32416699851888 0 0 0
2840 1 1 136.61917941994275 149.92618538182478 190.6430947920243 0 0 0
7876 1 1 117.69386517858297 156.92835464515417 184.6585326602128 1 0 0
7911 1 1 130.49465874225626 152.80983141517157 171.9230035759088 0 0 0
7875 1 1 115.0918080500326 157.14212104713542 184.53223149135815 1 0 0
7967 1 1 115.41816224974663 142.52715180200016 178.66613298145444 0 0 0
7889 1 1 115.01306024217571 148.27387417759968 172.9287290983832 1 0 0
7888 1 1 115.17416876781398 149.4105789840603 175.24269811598487 1 0 0
7908 1 1 123.87862799974359 156.11189914884028 172.98427540247107 0 0 0
3655 1 1 117.01101087156131 142.48289325724684 192.88501284146943 0 0 0
7990 1 1 122.72656929553857 156.71406426396481 177.46183712144614 0 0 0
7172 1 1 134.1264567162255 155.8514880386005 171.90172195617248 0 0 0
9487 1 1 116.8071115654937 156.4309957008203 175.34774465805668 1 0 0
9504 1 1 115.47630148028114 137.24145275079545 171.72514068037782 1 0 0
9501 1 1 123.17823032772566 137.72724044502746 171.74785604246995 1 0 0
9503 1 1 118.02484892303634 137.70330180210925 171.50644564870748 1 0 0
3593 1 1 157.80480769698366 157.02078227187894 192.48358096979487 0 0 0
6372 1 1 150.50505172278923 156.3155062417314 171.83370749169976 0 0 0
9838 1 1 153.66493231731104 138.0689266798273 187.1026779596508 0 0 0
7707 1 1 138.91973141148225 144.84244576598292 171.62489684763895 0 0 0
2692 1 1 149.1761253114446 144.25584405978415 172.88705132008448 0 0 0
3191 1 1 144.2321618845033 138.47435929481702 189.8748917245702 0 0 0
2853 1 1 137.1078959077389 156.89996317418905 192.4752454201211 0 0 0
6370 1 1 154.94171147656056 156.97829376319808 173.28949503905352 0 0 0
6375 1 1 151.90175030820987 148.96290156960174 172.60099603154342 0 0 0
3597 1 1 156.78331102698417 157.0002154495524 182.279534430584 0 0 0
3195 1 1 137.76546534666812 140.61673914274505 187.36439323072133 0 0 0
7768 1 1 137.88565563409037 143.59300134612002 183.0536767659534 0 0 0
5783 1 1 136.97448950324105 139.44383927509105 191.93875043898282 0 0 0
2697 1 1 140.15872273313138 136.93508136041754 173.9236118205801 0 0 0
2643 1 1 147.1755568459462 137.55469763830683 177.923976629732 0 0 0
9837 1 1 155.33508947698044 139.97349087623454 186.58176394813268 0 0 0
7785 1 1 142.82285771240134 138.19632989458125 184.56369068507732 0 0 0
377 1 1 157.667101649294 137.5697870894558 173.18516521571144 0 0 0
7786 1 1 144.73129252259827 139.0003931014583 183.02320948911404 0 0 0
3595 1 1 157.2437836108176 156.33193824723176 187.39885107866877 0 0 0
3553 1 1 152.73147084699363 156.90689245846687 191.3864950885108 0 0 0
3559 1 1 146.13648541739119 154.64487493034477 182.8157961179988 0 0 0
2839 1 1 138.4581337254387 151.31986661299965 189.45327860646103 0 0 0
5786 1 1 138.5444820141734 144.82929478759652 191.84550684484805 0 0 0
2893 1 1 144.4092029189092 154.47267486118204 188.80434813814338 0 0 0
2858 1 1 137.14229257835885 156.39265000888804 184.82862939165665 0 0 0
7769 1 1 139.88075763721054 142.1488124557755 182.30117257101142 0 0 0
7732 1 1 144.07788722393647 154.11363020856638 172.0347526614299 0 0 0
5789 1 1 138.9854535725552 147.26401818115679 186.2875824030255 0 0 0
5750 1 1 153.1310742882403 136.9665091695781 192.05421509462263 0 0 0
9820 1 1 147.80336978981714 138.30827721920176 186.76284353259638 0 0 0
5749 1 1 152.64630711139185 139.50134787507824 192.5744257315453 0 0 0
2646 1 1 152.3614528475584 140.37712171452665 173.43787705310316 0 0 0
3194 1 1 139.85592733452037 142.08485206233863 187.69552720688148 0 0 0
7772 1 1 139.8213019905093 137.12696576486118 179.07527043677254 0 0 0
5729 1 1 157.81402700136022 139.27161100227715 191.777558376032 0 0 0
5748 1 1 152.847663404694 142.00635342271684 193.1778079552546 0 0 0
5728 1 1 156.80999205976997 141.5046620790038 190.9802712045063 0 0 0
7743 1 1 148.1100307667531 138.17418839822946 192.3684162359973 0 0 0
3193 1 1 142.4379855293979 142.25330521351657 187.7807888868519 0 0 0
6377 1 1 153.89274033855887 144.85667697927101 174.95010127651977 0 0 0
7708 1 1 139.8768894547478 143.96965699274486 173.87697623214717 0 0 0
6376 1 1 152.63223113500933 146.95870567741298 174.07923676079903 0 0 0
9857 1 1 150.71127784975675 138.731794622639 182.10116039052167 0 0 0
7742 1 1 147.99634760121617 140.6739606788809 191.70553625309645 0 0 0
2832 1 1 138.44746625418563 152.91903783162383 173.11067865595186 0 0 0
259 1 1 156.40783253859945 150.52083223220816 172.40453145412886 0 0 0
9859 1 1 153.04162588659213 139.15529128965605 179.88012909268656 0 0 0
7793 1 1 138.19780428451787 148.51812918157967 174.83985653586134 0 0 0
7709 1 1 139.66431560076504 143.98294334194836 176.4695770677775 0 0 0
258 1 1 157.11366503967434 148.76645040744745 174.18813090080073 0 0 0
9858 1 1 151.63677439110057 140.9689747331 181.14816274770862 0 0 0
2645 1 1 150.78727777434096 140.1759155543237 175.4938512920265 0 0 0
2693 1 1 147.51639003742275 143.4505138026051 174.72393006715583 0 0 0
7792 1 1 140.76079695947902 148.5578557425021 175.25631710089016 0 0 0
3556 1 1 151.71173083662637 155.7934161844782 183.94025116229278 0 0 0
9821 1 1 149.07413680558207 140.57622690289568 186.58395660049337 0 0 0
2838 1 1 139.90931779159973 152.20110423608804 187.47135652972162 0 0 0
2644 1 1 148.86127875872728 139.33192003079665 176.9998449570117 0 0 0
6378 1 1 155.17460717645116 143.31254059651803 176.6146064511542 0 0 0
7710 1 1 138.55081625587619 145.18353399747917 178.485622886236 0 0 0
2837 1 1 140.3460786926937 151.94588419477316 184.93304091391116 0 0 0
7770 1 1 141.77939179083512 141.6051974146851 180.59855843079134 0 0 0
2696 1 1 141.22586427675617 139.05712713013858 174.9468538666822 0 0 0
6379 1 1 156.28436514087272 141.6303080659726 178.26339373364578 0 0 0
7771 1 1 141.2410627497297 139.22954390328263 179.75643101739405 0 0 0
7711 1 1 139.18749534536985 147.12675228676204 180.13405543056376 0 0 0
7791 1 1 142.7653706852441 147.55323870486416 176.57849011760212 0 0 0
3192 1 1 144.357260934533 140.93233092060024 188.97086296525 0 0 0
7790 1 1 144.2695566725191 145.92767660392786 177.9337043544356 0 0 0
7789 1 1 145.7934669094484 144.76161010376816 179.67503570826668 0 0 0
7788 1 1 147.02602122045647 142.57880296541347 180.22517575049923 0 0 0
5788 1 1 140.9258160541528 146.8816573212644 188.00760640039374 0 0 0
7787 1 1 146.026413921754 140.40915998834814 181.26130512767418 0 0 0
6381 1 1 157.74719556060916 138.96156813490316 181.88168499616262 0 0 0
2695 1 1 143.2054315759015 140.67739667971162 175.41049574166118 0 0 0
2694 1 1 145.33544376901668 142.17296958060044 175.34119487499203 0 0 0
6380 1 1 157.91946496270168 140.0605224336052 179.56609090797565 0 0 0
9832 1 1 154.69959398507518 149.30371720294852 178.34730238692634 0 0 0
9833 1 1 154.96231792573306 147.48336903482706 180.1681590344245 0 0 0
7720 1 1 147.6946548517739 148.74927799951178 174.75521911798117 0 0 0
7719 1 1 148.9986831111496 147.8028265969188 176.8151078022079 0 0 0
9834 1 1 155.36004697949792 145.52431677420498 181.80130477132738 0 0 0
9835 1 1 155.89179760404323 143.42205003930283 183.24754845554313 0 0 0
9836 1 1 156.3205750928628 142.04688966697805 185.39790347814449 0 0 0
9831 1 1 153.59739223412032 150.82658108448024 176.54684626457683 0 0 0
7718 1 1 150.27554412310528 146.27775860644607 178.52136818084352 0 0 0
7717 1 1 150.19466168087675 146.1118637745365 181.1230775824066 0 0 0
9830 1 1 153.09810427644788 153.1860552565598 175.55658541154304 0 0 0
7741 1 1 148.0305243969868 143.20852170153836 191.15086813707975 0 0 0
7740 1 1 146.74423728555428 144.96263970054974 189.73980740385286 0 0 0
2833 1 1 138.0628467806486 153.40339070112492 175.62782196818605 0 0 0
2834 1 1 139.30632724769532 152.53496744931726 177.7437328613687 0 0 0
7716 1 1 148.8998904566229 145.48625240207826 183.28446583795233 0 0 0
7739 1 1 146.42859085966774 147.09046568290938 188.23758857432887 0 0 0
2900 1 1 148.60879661235182 154.59286601360574 175.7878573911622 0 0 0
7738 1 1 145.83409692833155 148.48214918096426 186.10903308233225 0 0 0
9829 1 1 153.46726593885927 155.0057599087187 177.3629255213477 0 0 0
9828 1 1 153.66017465621863 154.07657233855247 179.80920192559654 0 0 0
9827 1 1 154.77308202655703 152.83821280211447 181.81392581854846 0 0 0
9826 1 1 154.8505012012763 151.1813458713638 183.81605075220796 0 0 0
2895 1 1 148.32876202043028 152.4523474266012 186.41623424588084 0 0 0
2896 1 1 149.68311585736544 151.32024856522335 184.53096476128718 0 0 0
2897 1 1 149.79080315370078 150.6960488733453 182.00379797597154 0 0 0
7712 1 1 141.0456528127601 147.54112281600254 181.92135321357466 0 0 0
7713 1 1 142.10933255966432 145.8190223119846 183.58714505810133 0 0 0
7714 1 1 144.2826206637834 144.47995669230227 183.8016444621594 0 0 0
7715 1 1 146.82936353190874 144.2580649740579 184.20201659477772 0 0 0
9001 1 1 143.2304630879838 149.8889690294667 190.57715128794337 0 0 -1
2836 1 1 140.61734983360526 152.49516325287513 182.42043198098017 0 0 0
5746 1 1 152.60984235083896 146.95831187569033 191.6818564275234 0 0 0
2898 1 1 149.81039384276505 151.5427972696404 179.52423326782167 0 0 0
7737 1 1 145.13471622991156 149.37699426875722 183.77443440949355 0 0 0
9825 1 1 154.11130158460713 148.9567596164715 184.96060170423854 0 0 0
5725 1 1 156.45952586126654 148.85002606030184 189.08690099834547 0 0 0
7734 1 1 144.27177271740234 151.79257378218455 176.5980073525933 0 0 0
9824 1 1 153.2918857938392 146.69235163412785 185.94205440227302 0 0 0
5726 1 1 156.6885027581948 146.28253747001756 189.021111456994 0 0 0
9822 1 1 150.9532915778436 142.32691803647953 187.0773026233711 0 0 0
9823 1 1 152.35524156868323 144.53798663301447 187.05643447993015 0 0 0
7735 1 1 145.01659647587996 151.111178138736 178.9843587007943 0 0 0
7736 1 1 145.20318366889214 149.76655208166437 181.1858735781704 0 0 0
5787 1 1 140.14158089530227 146.28607321140842 190.40966556139432 0 0 0
5745 1 1 151.30693371589933 148.7457994820849 190.3495470039515 0 0 0
5727 1 1 156.72964393614956 143.8784974504211 189.93546368995652 0 0 0
2899 1 1 149.11299230275588 152.50039322276504 177.2000758444563 0 0 0
2835 1 1 140.23251090467116 151.63919412144153 180.00111798863148 0 0 0
2894 1 1 146.03036437640907 152.8688059507009 187.56338169474276 0 0 0
2633 1 1 145.3156718907959 137.37561825286267 172.2867435994392 0 0 0
5724 1 1 155.50830066002206 151.1186823647212 189.89040515184462 0 0 0
5744 1 1 149.836652148675 150.89344878209906 190.34872282171415 0 0 0
5743 1 1 148.95726266495922 153.03892127787552 191.54445868384977 0 0 0
5723 1 1 154.4888372846272 152.5063355392852 191.78200504794773 0 0 0
7733 1 1 144.02588401840993 153.19966023799657 174.4742184438895 0 0 0
5747 1 1 152.9214424883796 144.55588166006137 192.68635489177763 0 0 0
9002 1 1 145.33270929949674 150.0656494564322 192.0928004365103 0 0 -1
6367 1 1 158.56299924204006 152.19557271334497 177.72648935377433 0 0 0
6366 1 1 158.70687639875712 150.6578538605206 179.81979495444102 0 0 0
6365 1 1 158.84166456498758 149.15004828015083 181.91533438270756 0 0 0
257 1 1 158.4855255702474 147.38399360206205 175.9355709380333 0 0 0
3594 1 1 157.62007925179898 156.8683807839127 189.89077130193414 0 0 0
6368 1 1 158.19258675371333 154.12910773610554 176.03614757568283 0 0 0
3555 1 1 152.31806717473665 155.75734934035023 186.4691140307777 0 0 0
3557 1 1 149.90629553334531 155.7485466069021 182.0729104396511 0 0 0
2857 1 1 139.3928185073225 157.2513028388262 183.8224386949314 0 0 0
3558 1 1 147.69495976902584 155.20164710932661 180.85274200907983 0 0 0
9003 1 1 147.15382881396872 148.71331526709665 193.35714422974675 0 0 -1
3554 1 1 153.1090160615878 156.3205372705412 188.88343948875257 0 0 0
2892 1 1 143.7083998835527 155.6295933370095 191.02934383860187 0 0 0
5782 1 1 139.39839339164155 139.25466825700926 192.88219181611237 0 0 0
7721 1 1 146.72252065480106 150.24500493934912 172.8566999387959 0 0 0
271 1 1 158.86298779736126 142.80665967293456 173.3836502019998 0 0 0
3560 1 1 146.7470322390704 156.4173801852628 184.61292542395154 0 0 0
2854 1 1 138.3615380010739 157.13614987996726 190.21718416076328 0 0 0
3561 1 1 147.86767887523368 157.2260291116169 186.80909783270144 0 0 0
2632 1 1 146.8964774529337 139.26447057944935 171.54192225921435 0 0 0
2810 1 1 140.54601130790294 157.1079995154478 172.7331503619065 0 0 0
2891 1 1 143.08454977296847 156.6030504742715 193.39665481874601 0 0 0
6369 1 1 156.90758870731173 155.6754012414801 174.38486712938473 0 0 0
3596 1 1 157.13243004798719 156.68255154169594 184.85119498189016 0 0 0
8962 1 1 143.5720394784793 156.90636860639933 178.7413129028489 0 0 0
2765 1 1 144.25398647691244 145.60717936674067 171.73474980515232 0 0 0
6373 1 1 150.42039124272952 153.719712712324 171.70308932942692 0 0 0
270 1 1 157.03604276045823 143.44421527605894 171.6724294959868 0 0 0
2647 1 1 154.019429331247 139.5663443695407 171.59084399242195 0 0 0
6374 1 1 151.20195265602015 151.25605137651525 171.56622142715446 0 0 0
7084 1 1 178.03797058981678 138.16210035829988 174.80845631136117 0 0 0
9531 1 1 172.59722603296336 137.88330103081105 180.7807704340737 0 0 0
376 1 1 160.11573704524662 136.99583874317233 173.75568886003038 0 0 0
373 1 1 166.5455812644083 137.29042851639576 176.80759626236534 0 0 0
374 1 1 164.36936545963965 137.45368192985723 175.40378384549777 0 0 0
9544 1 1 178.3623652338567 138.1942188463572 181.36032276691418 0 0 0
6242 1 1 179.38607256246286 144.3149749037236 172.83834075710726 0 0 0
6364 1 1 159.2339141837374 148.19864147907995 184.286984951398 0 0 0
6363 1 1 160.0028469385293 145.94751190350206 185.32273943659095 0 0 0
4884 1 1 166.61330588358803 151.56421104497687 173.4072580090788 0 0 0
9437 1 1 176.37377138947764 154.88088562717596 173.21187324111082 0 0 0
4885 1 1 165.97936154910718 153.78274236952404 172.20107340553483 0 0 0
3583 1 1 159.56327977959506 152.37868560032018 186.32765828681272 0 0 0
249 1 1 161.32175073673284 151.44942769669655 173.2118540018832 0 0 0
9151 1 1 177.0644397464048 156.89778064769683 188.1268500834579 0 0 0
3582 1 1 160.5029237343425 153.60546466630186 184.21212705927354 0 0 0
3584 1 1 160.10126458834392 152.40929375913086 188.8590306618563 0 0 0
256 1 1 159.11975425357747 145.89050456390157 177.95566812323622 0 0 0
4277 1 1 173.2162379091623 138.26868284932132 188.78008065469086 0 0 0
6360 1 1 160.03012953422635 138.53097410402364 187.03429164021918 0 0 0
4278 1 1 174.41404242021295 140.562506549454 188.6738194739704 0 0 0
9419 1 1 176.50671119579278 156.094691725627 178.62771902386962 0 0 0
305 1 1 162.53269038277756 138.21396417449878 191.05016976862302 0 0 0
7083 1 1 175.48135061156097 137.93982780630867 174.51697266106916 0 0 0
4883 1 1 168.76574856125902 150.14423972772946 173.05766266087426 0 0 0
304 1 1 161.905158196086 140.68988340168303 191.41432926449988 0 0 0
7817 1 1 177.90584048051394 149.5800213166178 172.85089681600573 0 0 0
9401 1 1 171.16555456842303 155.28483441292178 182.88363350963994 0 0 0
8386 1 1 167.19277278629602 142.41280465116122 172.751355139546 0 0 0
255 1 1 160.5148958962967 144.61012615081128 179.7605372438843 0 0 0
7818 1 1 176.833154474204 148.19330841697334 174.79249436388363 0 0 0
7819 1 1 176.25880277987034 147.84744736910608 177.3064441921341 0 0 0
254 1 1 162.8417932056276 144.59778988681353 180.96097305882324 0 0 0
6210 1 1 176.4199975219205 143.24424917657876 178.2628841754035 0 0 0
7820 1 1 176.29267679917172 148.04217178714407 179.9004112317919 0 0 0
237 1 1 168.3361727873458 153.20874868741447 177.92360285663125 0 0 0
6361 1 1 160.25973176176362 141.13664732123073 186.97720876817823 0 0 0
6362 1 1 160.5698563094344 143.60134116494956 186.23141274042666 0 0 0
8394 1 1 170.96522763975747 138.6141985569548 173.3687280430997 0 0 0
7821 1 1 177.71058262245447 147.39158760012435 181.9999320035397 0 0 0
9532 1 1 171.12007839067928 139.2768791307901 182.36998823049248 0 0 0
272 1 1 160.30139290843763 141.5332571404904 175.11030920231283 0 0 0
9533 1 1 170.11331517288542 140.50581049847287 184.40683162179357 0 0 0
273 1 1 162.540599856654 141.57286648107615 176.4897468781367 0 0 0
9438 1 1 178.7001721298348 153.95780541687296 173.93643093154995 0 0 0
232 1 1 162.21983719186522 146.08404927089992 172.79838429229102 0 0 0
9534 1 1 170.2974074450736 142.1116170674413 186.43028210958653 0 0 0
274 1 1 164.78572660424246 141.84047249833714 177.7576231013573 0 0 0
251 1 1 162.56294264013906 149.98038513079703 177.87007097820666 0 0 0
252 1 1 163.1635680951624 149.09292413491858 180.2480583215137 0 0 0
3580 1 1 162.85760989452478 154.56298439219094 179.7290912201148 0 0 0
8393 1 1 171.07936106937512 139.3019800580691 175.87495077679606 0 0 0
8392 1 1 170.84697207563306 140.84808527785776 177.94747742721603 0 0 0
234 1 1 165.74216775420052 146.311280579431 176.51514439885898 0 0 0
8387 1 1 169.1420463784724 144.15282034017727 172.68341168718283 0 0 0
8388 1 1 170.34696085224505 145.06436678300187 174.78764111362497 0 0 0
233 1 1 164.2313402294016 145.83962335507593 174.43135272420724 0 0 0
9416 1 1 172.13554889003478 152.1236453241733 175.32619390999474 0 0 0
6211 1 1 178.12447331107728 143.27047054969643 180.20075845420578 0 0 0
9417 1 1 174.253726596531 152.1329903552194 176.82695619494027 0 0 0
236 1 1 168.09433189089958 150.6254346382363 178.15168746080252 0 0 0
8391 1 1 171.5591889794746 143.10708583292305 179.0473789502215 0 0 0
275 1 1 166.7318889611514 142.4619444568357 179.36201044888878 0 0 0
9418 1 1 175.5235760337824 153.71547635202052 178.43328935657462 0 0 0
276 1 1 167.78281419751858 143.62246686176508 181.4183078868782 0 0 0
8390 1 1 171.57109139987438 145.6346207885602 178.4495279476642 0 0 0
8389 1 1 171.17220742721545 147.04008615956099 176.3125807459934 0 0 0
235 1 1 167.00345738559167 148.34631645400077 177.56680209997248 0 0 0
9415 1 1 171.33979414552238 153.62962792316054 173.37275932690036 0 0 0
3578 1 1 162.7951056537945 156.20629613550494 174.92324768066342 0 0 0
253 1 1 163.80091771634156 146.9418129280599 181.57584834106962 0 0 0
277 1 1 168.32610682380664 145.33660284873014 183.3005565574033 0 0 0
302 1 1 161.23009784005845 145.7373795876865 190.93783091060348 0 0 0
9535 1 1 170.25830141227448 143.57539339565142 188.55375767947567 0 0 0
9536 1 1 170.74932440196713 145.5838950786556 190.11948674095214 0 0 0
3581 1 1 161.92755355759346 154.12720907647923 182.09172172903138 0 0 0
3579 1 1 162.9919755283916 154.922450942532 177.14647174781345 0 0 0
9402 1 1 171.20808634140204 155.92668613557026 180.35139722710272 0 0 0
286 1 1 168.92925015911175 138.5115134878734 191.52428118589228 0 0 0
303 1 1 161.39809132688936 143.24078735836997 191.59993123921697 0 0 0
9537 1 1 172.060967268376 147.63880995700538 191.00209205591563 0 0 0
9538 1 1 172.9651161493363 148.0371993761763 188.5929455074786 0 0 0
301 1 1 161.04878863797276 148.19752062786253 190.08332893975285 0 0 0
395 1 1 162.15894537446627 138.21407822533556 179.7964053454098 0 0 0
300 1 1 164.8725186947659 150.999059473827 183.77647482936578 0 0 0
299 1 1 165.25599001800708 151.56137815823095 186.30686491620213 0 0 0
4257 1 1 173.52640229726248 150.87173092410777 182.63484526231605 0 0 0
9539 1 1 172.54837049567286 147.47411770199284 186.08274720413408 0 0 0
396 1 1 162.73405075597873 139.80791948327843 181.76548921289387 0 0 0
397 1 1 164.43606221282124 140.84660111357658 183.47207017804396 0 0 0
6401 1 1 166.30436042684954 156.23803903971563 184.25207455610212 0 0 0
4259 1 1 169.77033751929756 149.84833850033152 183.53333977975433 0 0 0
4258 1 1 171.4142872851151 149.84948979024458 181.508865504218 0 0 0
9540 1 1 173.1229022422686 145.66369109889342 184.31157981218007 0 0 0
9541 1 1 173.86990816219446 143.59004465405687 182.95208736044378 0 0 0
9542 1 1 174.80886792532726 141.24149866460408 183.41718422675189 0 0 0
279 1 1 165.6804149351311 147.09190524252818 187.41134342239638 0 0 0
278 1 1 167.0802203540643 145.98950782417103 185.50094578862144 0 0 0
9583 1 1 177.9283113230594 144.39972044954135 186.49354127514488 0 0 0
4279 1 1 174.86530976608597 142.25146909836423 190.61913908144763 0 0 0
4260 1 1 169.99165917130705 151.50643448370724 185.51969578528076 0 0 0
398 1 1 165.47369437227042 140.65145387438636 185.81535006379013 0 0 0
4261 1 1 170.07817431412957 151.49637947745748 188.1105997474707 0 0 0
9543 1 1 176.3573516430088 139.34546074218517 182.4939568966808 0 0 0
9582 1 1 178.98521884553054 142.05035288721427 186.13191559558643 0 0 0
9108 1 1 167.86221385233497 155.94925118328825 190.4941800714027 0 0 0
399 1 1 165.95754633754038 141.08348409149215 188.34073766598354 0 0 0
3511 1 1 162.6452711092971 156.74099074200643 189.53726540899737 0 0 0
4262 1 1 170.13888595872658 151.83134684273577 190.69956453045125 0 0 0
9584 1 1 177.33943022304123 146.9316459585642 186.64844065573877 0 0 0
4280 1 1 174.887818559338 144.17246589028872 192.35546464632546 0 0 0
6209 1 1 175.48484772796758 143.1362408436512 175.82962679940016 0 0 0
298 1 1 165.57390543808242 152.14753387605106 188.81866667104035 0 0 0
9441 1 1 179.54568745635564 151.3870674969956 180.20564023492466 0 0 0
9442 1 1 179.39332123479318 152.1026256785105 182.69529566005147 0 0 0
285 1 1 169.84121082024 140.70723325089978 192.52599195031598 0 0 0
4256 1 1 174.62680399631702 152.59272515396708 184.237264950957 0 0 0
9440 1 1 180.90968896368005 151.65727781046104 178.00530393710469 0 0 0
9585 1 1 178.4496805048405 149.20101159070776 187.27110943607042 0 0 0
400 1 1 166.02507876598528 142.77186335445376 190.33979553104865 0 0 0
9403 1 1 171.73077859765897 156.48522308021893 177.8681752752522 0 0 0
3512 1 1 163.33003772790835 156.57590492020677 192.07231009277987 0 0 0
250 1 1 162.278124381895 150.19403116713437 175.28301592311647 0 0 0
4255 1 1 174.76983547562304 152.84924026078787 186.8288305447365 0 0 0
280 1 1 166.18321940831308 147.29104659991557 189.92104401399348 0 0 0
9153 1 1 178.20454891521092 154.4374893951333 192.48659964521724 0 0 0
6208 1 1 174.7149802609688 143.49526187220798 173.38642759006964 0 0 0
9152 1 1 177.81183315129115 155.98733048900002 190.4545332984716 0 0 0
9140 1 1 172.33370745128954 157.108070120511 189.346331159663 0 0 0
9581 1 1 179.7284200380535 139.55887155576374 185.92035833727942 0 0 0
9439 1 1 180.04110071019397 152.8181309300116 175.85929697022408 0 0 0
9443 1 1 179.67597948444012 154.11568689718754 184.2445187444972 0 0 0
8149 1 1 180.61605460555577 148.28284160439665 191.3829387024315 0 0 -1
4254 1 1 174.86802184492075 152.21816646504467 189.34744125756487 0 0 0
297 1 1 165.53946579837162 152.09991799654603 191.4107548179295 0 0 0
6243 1 1 180.27728917123534 142.9691554827424 174.89389930595098 0 0 0
238 1 1 167.58229062507667 155.2529854678835 176.51780677662467 0 0 0
281 1 1 167.30958906466913 147.60038408258532 192.27250995364471 0 0 0
4300 1 1 179.38403928584503 140.85734243576277 191.28101317430975 0 0 0
9444 1 1 179.9076281307929 156.58097628527213 183.50375027379792 0 0 0
9139 1 1 172.64447032785984 155.79401436572044 191.54147947287584 0 0 0
3585 1 1 160.2487466864604 152.5532313617054 191.45681611318577 0 0 0
4263 1 1 170.42705587553974 151.52223835449422 193.28430074592626 0 0 0
9414 1 1 170.777259865052 155.7978626206535 172.05132113059275 0 0 0
9586 1 1 179.56767592067152 151.41143427448927 188.0660922736809 0 0 0
6212 1 1 180.51870633852695 142.7389093547285 181.10279930848026 0 0 0
8385 1 1 164.94742905799023 141.1128208257038 172.61988738758856 0 0 0
7822 1 1 180.23866089010278 146.96487715235668 182.33527225651673 0 0 0
7900 1 1 180.84645660329608 146.45667864337815 177.77979266791547 0 0 0
9545 1 1 180.19667151030762 137.6020667457119 179.6249885782306 0 0 0
9150 1 1 175.86840104159126 157.06286855745483 185.83510784291826 0 0 0
9107 1 1 168.1273130407087 155.7624847967012 193.06338638798132 0 0 0
4253 1 1 175.06347198849795 150.9002385722932 191.56409092565494 0 0 0
8150 1 1 178.60899864066317 146.77049817246248 192.11674919762427 0 0 -1
6207 1 1 174.1225614616087 145.39890403271906 171.6976440730165 0 0 0
8395 1 1 169.13019165081272 138.40007225949657 171.55475838265926 0 0 0
9445 1 1 181.17161318872374 156.05297080253024 181.27861224325534 0 0 0
7829 1 1 188.96178919075243 152.7892153792667 172.0588522043306 0 0 0
7858 1 1 199.38941846504258 142.03419591646156 183.97525640365805 0 0 0
9486 1 1 199.36857027118066 154.96349415122756 175.6264426176649 0 0 0
7887 1 1 199.17381073829 149.27823280442564 177.72938072892555 0 0 0
1027 1 1 199.64886402656646 138.35049896740838 176.18183494491836 0 0 0
3689 1 1 198.62593779775995 150.10945503041643 185.88759475461774 -1 0 0
7895 1 1 190.48584302330391 146.7508625638589 171.519212923016 0 0 0
3141 1 1 198.26710460157653 137.12927809265028 185.59173556771174 -1 0 0
3142 1 1 199.07329904922153 137.38811723904905 183.14320409153336 -1 0 0
7859 1 1 197.66269667043366 143.95483186886543 184.3830955049076 0 0 0
4299 1 1 181.1676004156731 142.60313013272304 192.03229970249544 0 0 0
8148 1 1 182.5158204965787 149.7780230947405 192.36218371623244 0 0 -1
7830 1 1 186.98768231502697 154.40438108436493 172.37684718417376 0 0 0
9334 1 1 199.27276835552598 138.03841623280195 191.50192939537052 -1 0 -1
9332 1 1 199.1427588689757 141.70578905857658 189.0166704197681 -1 0 -1
6244 1 1 181.55707179739647 141.139160715646 176.20812490118507 0 0 0
9579 1 1 182.93026319573607 137.24992938777544 183.61521316963518 0 0 0
7976 1 1 198.8991836858168 143.70061257994516 174.35981589966704 -1 0 0
3684 1 1 197.73884848424598 152.97967831477771 179.9469201460616 -1 0 0
9587 1 1 181.24866191024722 153.27522017055807 188.64355847466044 0 0 0
1066 1 1 189.0857636212795 137.6996356989006 189.39134563097983 0 0 0
1079 1 1 189.57321800094857 137.93441979698974 183.62958210652386 0 0 0
7975 1 1 196.74943087355456 145.08635288688387 173.9308207136349 -1 0 0
1080 1 1 187.97347806869203 139.91428162714215 184.11425072475407 0 0 0
1067 1 1 188.77669425626382 140.21011531332994 189.03502730466423 0 0 0
9335 1 1 197.6601771664416 139.48686300694803 192.93910256632927 -1 0 -1
9485 1 1 197.81500150140812 153.5035405211835 174.12380775082448 0 0 0
9574 1 1 188.06107983788894 140.81787130506345 173.04291051467038 0 0 0
7831 1 1 185.3557536839927 154.5717079629723 174.40365418058454 0 0 0
