6951 1 1 184.36999098294564 184.6755066737262 140.25965730028562 0 0 0
2296 1 1 174.56426509599927 185.83102553503164 132.89045896413086 0 0 0
6802 1 1 179.63431820277742 181.35887234189084 130.62571827793215 0 0 0
6803 1 1 179.82308159125242 178.5545143172459 131.04331384608292 0 0 0
2310 1 1 188.32623865913598 192.4913293073406 133.35321430842282 0 0 0
7619 1 1 189.67522476658866 192.35093036984023 138.76611239990825 0 -1 0
6601 1 1 191.0334814120837 182.58884496794727 134.01924938680477 0 0 0
6602 1 1 191.72349977026303 184.17460273726982 135.4053088958394 0 0 0
2313 1 1 188.98320165945137 186.13992622208428 133.27061096448548 0 0 0
2312 1 1 190.10293995317528 188.26133732398574 134.1551152322536 0 0 0
2311 1 1 189.686417832496 190.5154373700667 134.42508221930632 0 0 0
6949 1 1 185.72099142447092 180.12319939479744 141.38962981620907 0 0 0
6814 1 1 187.79389918868506 182.02604877182515 131.21392587922358 0 0 0
2404 1 1 178.25243178548556 180.67519325973808 138.27195368739285 0 0 0
2347 1 1 179.5227679559245 174.3116107150102 146.69427417050213 0 0 0
9803 1 1 193.1889224940781 175.02637286774205 134.78116749790115 -1 0 0
9802 1 1 191.44514640552313 175.08013937537072 133.0858271468185 -1 0 0
9801 1 1 190.48330886230264 174.9356749064254 130.991622684908 -1 0 0
5912 1 1 178.06079330589225 188.58676490505667 145.17682694615388 0 -1 0
2522 1 1 181.36241016663158 186.6166710554542 150.8754634995401 0 0 0
7631 1 1 193.26098550281097 191.49733040516014 148.3142822176969 0 -1 0
2521 1 1 182.11663526016753 184.56891066853552 149.62355427804982 0 0 0
2410 1 1 187.47035415272285 183.04580790784968 147.2341789079053 0 0 0
6607 1 1 193.49460168884943 193.44786307994906 134.23890445475703 0 0 0
6815 1 1 186.38950722873767 181.0727203966506 133.1620099436808 0 0 0
6953 1 1 187.16754299046235 187.38933540414268 137.8723301375289 0 0 0
5917 1 1 178.87676862273582 192.72579789398648 138.14485039863706 0 -1 0
2411 1 1 188.7818205482987 183.47469692711525 149.20277342190832 0 0 0
2520 1 1 183.48340970453796 183.18711038126744 150.78061346069967 0 0 0
7627 1 1 186.6839639807358 188.4928790825466 148.81616068934935 0 -1 0
5911 1 1 176.22212171696162 189.93775563772812 145.49155376272938 0 -1 0
2342 1 1 176.3607729118296 183.59263685291052 145.56466538711632 0 0 0
2345 1 1 176.5407259388292 176.28161170650347 144.97074411310493 0 0 0
2341 1 1 176.48748169708287 184.98425728123334 147.76430450067443 0 0 0
7630 1 1 192.9657893138529 189.2239207799928 149.44410941261026 0 -1 0
2514 1 1 191.59642204609423 174.46320240277637 147.59937372439194 0 0 0
2518 1 1 184.7657648680132 178.48169089452006 151.06058493206478 0 0 0
5910 1 1 175.2623256122929 191.36075440021958 147.1653871692938 0 -1 0
2339 1 1 175.15915552209623 186.79101400939678 151.01656339759364 0 0 0
5394 1 1 193.4198895443203 187.63667815913448 144.79966776595623 0 -1 0
6821 1 1 183.41880579646468 174.25079426888263 142.2413238903029 0 0 0
6820 1 1 182.08296017066846 176.46678693200354 142.5811014709949 0 0 0
6819 1 1 181.72179336464853 177.41330489742904 140.4342814161978 0 0 0
6818 1 1 182.0701818443772 177.48717047815424 137.94030301623926 0 0 0
6817 1 1 183.7795572713369 178.44920367923186 136.09239480693213 0 0 0
6597 1 1 187.17861782309538 173.88910507888932 134.49615413981377 0 0 0
8157 1 1 181.88819619410683 174.1505113055963 135.2169294573445 0 0 1
8156 1 1 182.56970263464007 175.07879603230933 133.14310991048828 0 0 1
2516 1 1 187.38702493105694 175.0578457814886 149.27018342908673 0 0 0
6948 1 1 187.21569188217285 177.61608414851975 141.59380622506106 0 0 0
2517 1 1 185.43704019404584 176.56729615174908 149.84513597251652 0 0 0
2513 1 1 193.10609281026046 176.0411544332091 146.19739238102332 0 0 0
2403 1 1 177.9685605745476 178.60869901391413 136.83737822085905 0 0 0
2519 1 1 183.38251623070101 180.83381332944236 151.03564410786652 0 0 0
2508 1 1 181.7100117586539 178.64923229757812 146.699696993588 0 0 0
7623 1 1 184.5917267395368 190.4812058341605 141.02392660167976 0 -1 0
9766 1 1 193.76487003242968 178.4089363912159 131.39313076410306 -1 0 0
2409 1 1 185.5738447907637 182.8043774550931 146.31686059810218 0 0 0
7624 1 1 183.93895695017648 189.56978577863214 143.32321989385707 0 -1 0
2346 1 1 178.5815055717358 175.14688607702493 144.39263093880012 0 0 0
9765 1 1 192.04913213663622 180.19652066915486 130.52682490175738 -1 0 0
6618 1 1 183.88334339838752 191.01327214270935 131.66651934973189 0 0 0
1991 1 1 179.24197816598598 174.0485707767835 140.15112842597853 0 0 0
2344 1 1 176.93353060361432 178.84611851827748 144.94221204494343 0 0 0
2407 1 1 181.3440630217938 181.84600366070617 144.29899578056074 0 0 0
6958 1 1 193.36475439377125 179.78858997757214 143.50220299744598 0 0 0
5448 1 1 187.0361717806412 193.79449975430694 149.0095710688425 0 -1 0
5395 1 1 193.65376645768828 185.45544284174798 143.5660762055383 0 -1 0
6957 1 1 191.0266787819308 180.06951988682147 142.34805312060826 0 0 0
6955 1 1 188.86511601837944 182.7355916622178 139.3630174943183 0 0 0
6954 1 1 187.84593640302688 184.80735475077458 137.7669098599963 0 0 0
6956 1 1 189.47077700981967 181.52472461684482 141.51396935490132 0 0 0
2405 1 1 178.48587470993283 181.90113487637313 140.3353897234234 0 0 0
2406 1 1 180.06655214850042 182.2104409798889 142.2367353051798 0 0 0
8283 1 1 192.47408922589165 174.30029815616683 138.82577838431632 0 0 1
2408 1 1 183.4584211842766 183.10079293363913 144.91245065745835 0 0 0
2507 1 1 180.20841037453613 179.26009446514422 148.4840917206249 0 0 0
2401 1 1 177.86968212032116 174.58302990701026 134.33603891251315 0 0 0
7621 1 1 185.19305919958873 192.60003914584212 137.38185081114588 0 -1 0
2402 1 1 178.40944145587594 177.11062632002904 135.08145479694443 0 0 0
5447 1 1 189.19719213504936 193.04202642552337 148.5756495137549 0 -1 0
2512 1 1 191.30566686961063 177.31846950026284 146.2442769823595 0 0 0
2510 1 1 186.29619856678147 178.2090689349829 146.09634753502442 0 0 0
6947 1 1 188.09534890474973 175.171618177492 141.0087639718193 0 0 0
2343 1 1 177.0681988793604 181.3015412879201 145.7251998158298 0 0 0
6606 1 1 193.63754582263027 192.34282737656667 136.429611701097 0 0 0
7628 1 1 188.90119375028584 188.47087838977694 147.94872754418148 0 -1 0
7622 1 1 185.22281667318367 192.58805003280887 139.5350052986932 0 -1 0
2316 1 1 182.12639607350866 184.57033093882814 135.3397941952798 0 0 0
6952 1 1 185.15973985932166 186.34946928291043 138.89295260568616 0 0 0
1989 1 1 175.76817200268525 174.34346129916628 141.35025217514357 0 0 0
7629 1 1 191.1547466979461 187.8585526994005 148.49797152056897 0 -1 0
2297 1 1 174.8969039989259 188.15028411443984 132.7438189387605 0 0 0
1990 1 1 177.11204674569765 175.61621379085588 139.97806938332374 0 0 0
6950 1 1 184.61467624429866 182.11934530695936 140.214387941314 0 0 0
7625 1 1 183.70912490207695 188.15445443503182 145.23782195196705 0 -1 0
2511 1 1 188.90116801514245 177.7721056358801 146.6285632048489 0 0 0
2319 1 1 176.28446487526537 184.18024973027278 137.49190090972462 0 0 0
6816 1 1 184.73347670765125 179.82058751146803 134.20501992550953 0 0 0
2515 1 1 189.3666232054502 173.73782516385864 147.9126107876009 0 0 0
6598 1 1 187.54855426878152 176.6585543776036 134.6073365870484 0 0 0
6599 1 1 188.79515776173298 178.3418682218507 135.80684801380707 0 0 0
6600 1 1 190.1139071743507 180.33744092552917 134.95550357358323 0 0 0
5393 1 1 193.38867688022466 190.0505455821782 144.37257204166704 0 -1 0
6603 1 1 192.58232364548599 186.05095372948378 136.70231399782472 0 0 0
6604 1 1 192.97353577088066 188.03859401963757 137.3467394742183 0 0 0
2314 1 1 186.46691253727266 186.42471215191756 133.75326839452032 0 0 0
2315 1 1 184.55929764605736 184.80490631667678 134.24615305442896 0 0 0
2509 1 1 184.14703293982961 178.7850631901911 145.66266368147424 0 0 0
2317 1 1 179.90852882373548 183.465580013691 135.00688560217614 0 0 0
2318 1 1 177.6171118256035 184.45187584171782 135.4606052622486 0 0 0
7620 1 1 187.25432344075168 192.29471092376184 138.20305732993577 0 -1 0
5449 1 1 185.20611651460078 192.5283339824329 148.20802938863176 0 -1 0
6616 1 1 182.20640130847912 193.90343225552147 134.03786153868555 0 0 0
1463 1 1 118.96542745876897 161.84040895545624 163.19138955282642 0 0 0
1462 1 1 119.44588490447734 164.38294177894338 163.28491037232365 0 0 0
1488 1 1 124.2377418352493 172.2470149650968 165.3382870288452 0 0 0
1487 1 1 123.7885610844751 169.60040206610944 165.21702879704247 0 0 0
1464 1 1 116.66774027709394 160.59405702155252 163.59607428247025 0 0 0
1465 1 1 115.85903806633293 160.383733755741 165.5914548803706 0 0 0
1466 1 1 113.98120736782515 160.63965261733583 166.79091489071976 0 0 0
8974 1 1 113.6966505183117 164.34304173857902 164.33860876908156 1 0 0
8975 1 1 112.79469270219556 163.26761682318215 162.33739069093764 1 0 0
4783 1 1 117.2301144231751 152.8002809430418 164.73688906429257 0 0 0
8976 1 1 112.39758692901165 161.56174792903755 160.4493125243248 1 0 0
4910 1 1 117.62957415234615 155.4346205147249 168.84420050249588 0 0 0
4909 1 1 115.48158609995923 154.4558075162865 169.78555872956534 0 0 0
8977 1 1 112.28889434766256 159.75149772280088 159.18363865908998 1 0 0
1458 1 1 121.20398379948051 160.40884927366972 167.73482785526596 0 0 0
1459 1 1 121.21340225204563 162.6355910417501 166.76333767389048 0 0 0
4908 1 1 114.05918411755835 155.4453059429462 171.60692277631028 0 0 0
1457 1 1 120.3410943403921 158.8420084597943 166.26475225434027 0 0 0
1452 1 1 125.53203344985383 163.6734210928902 158.69550020192833 0 0 0
8973 1 1 115.61945872212797 166.1166571899542 164.53890929428053 1 0 0
8972 1 1 117.37173942234378 167.76995692649655 164.57728265276532 1 0 0
8971 1 1 119.36962489609556 168.9488292776941 165.54002917089707 1 0 0
8970 1 1 119.74196962861026 171.3830565845732 166.63010003091466 1 0 0
1456 1 1 122.58535450553862 157.82299073267845 165.24696367099585 0 0 0
4784 1 1 117.75526244551965 155.07186196408503 163.68413056554772 0 0 0
4787 1 1 120.31813823217871 160.80772294733572 159.08986104869757 0 0 0
4786 1 1 119.5326408969032 158.78661142861284 160.08219305397392 0 0 0
6998 1 1 108.59650359811138 165.70667315801288 158.4809443091416 1 0 0
4785 1 1 118.55567269540363 156.80072812388516 161.72345623743422 0 0 0
1453 1 1 124.37298819001121 162.77382220156366 161.04810711054762 0 0 0
2883 1 1 111.61095700398884 169.30941285477564 155.7430090236556 1 0 0
4792 1 1 115.23728854011611 169.07471678212258 155.6292156181658 0 0 0
8768 1 1 115.06002882868708 153.13802712369215 160.08463893225473 1 0 0
4789 1 1 117.60706361481937 164.27024007056085 157.89579570161663 0 0 0
1467 1 1 113.17050355257955 159.11729138586506 168.8620836961739 0 0 0
1476 1 1 114.62166422167002 171.63876017930835 167.8834847284284 0 0 0
6997 1 1 110.4984867901891 164.32874759202195 157.87208266162077 1 0 0
4799 1 1 124.179795578335 158.26062266156924 156.5841985287265 0 0 0
1475 1 1 116.23561136154697 170.80383964330153 169.6915899068622 0 0 0
4621 1 1 124.40682854333969 153.4751463629938 156.7489819940974 0 0 0
2879 1 1 115.91913033941363 172.77760033841167 160.28034966387486 1 0 0
4788 1 1 119.82470441784916 163.35397226099778 158.20310743680827 0 0 0
4911 1 1 120.24794150592797 155.68492006161284 169.31581746278079 0 0 0
8657 1 1 112.37104268650944 151.42244519920027 151.5905431808373 1 0 0
4790 1 1 116.23345177984956 165.43972581313608 158.69532968567825 0 0 0
4793 1 1 115.97519075343381 168.46285971503306 153.36199166636243 0 0 0
2885 1 1 108.99212915427437 171.4993175506754 151.84860330803798 1 0 0
4912 1 1 122.31467480163585 156.07832186366488 170.3005618102107 0 0 0
4791 1 1 116.0138980072681 167.72492930986778 157.63392683171486 0 0 0
4823 1 1 122.547320058839 173.12009153419996 158.72970157151906 0 0 0
4824 1 1 123.16752180117636 171.85834059753648 161.02611518945884 0 0 0
8978 1 1 113.4265357303663 157.50313219809283 158.5818091929551 1 0 0
8980 1 1 118.16884534315636 156.4154480838847 157.1267586541898 1 0 0
1468 1 1 110.8435417840787 158.74322506896118 169.83332986189853 0 0 0
1469 1 1 109.33827738290962 160.47223379121343 170.4217267725875 0 0 0
1470 1 1 110.0303602462884 162.27889710151453 172.04061746185226 0 0 0
1471 1 1 109.75906176930008 164.94527751807058 172.66461295342862 0 0 0
1474 1 1 114.89847775038432 169.78260597523933 171.81094785449903 0 0 0
1473 1 1 112.45945386973895 168.4974792639805 172.52504302544872 0 0 0
8984 1 1 123.6501969178082 152.4680911872579 163.35009243363334 1 0 0
7713 1 1 112.0001937357128 153.0418200154766 156.8447906088435 1 0 0
2880 1 1 114.16377961096215 171.0141352144203 161.18552586538402 1 0 0
8981 1 1 120.45591157748538 155.7914435404116 157.4540300077643 1 0 0
6995 1 1 114.01003430472761 164.45810883841722 155.12853190000789 1 0 0
8985 1 1 123.45127192918363 151.79803389821967 165.84122525230163 1 0 0
8982 1 1 120.67237160051116 153.60072049727316 159.05805772723545 1 0 0
1461 1 1 121.72790609754985 164.37955649021325 163.43051091786407 0 0 0
1460 1 1 121.89390849717404 164.88968546113938 166.30095261229715 0 0 0
1479 1 1 111.58904919626195 167.81597867878455 165.1256452208612 0 0 0
1478 1 1 111.4373347316714 170.31938123986197 165.08968919005002 0 0 0
1477 1 1 113.51469802991225 171.67604769051047 165.78038346050977 0 0 0
1486 1 1 124.42655578826164 169.4574732203718 167.8494753836742 0 0 0
1485 1 1 123.09551722941565 168.3434670638604 169.58732088589196 0 0 0
8983 1 1 122.20274386783842 152.87967794264986 161.13383525563432 1 0 0
1480 1 1 112.6766718572394 167.24533094497846 167.14603995574953 0 0 0
2881 1 1 112.6145809199359 169.48235365560166 160.15023853334736 1 0 0
4619 1 1 123.59287404032374 156.05534008065385 152.30643818939018 0 0 0
4620 1 1 123.82173908223787 154.5536404211 154.4904698164505 0 0 0
2882 1 1 111.56733654337243 169.06599957801888 158.2446798172091 1 0 0
4798 1 1 122.17545378791918 159.25673101037017 155.34930970668705 0 0 0
8979 1 1 115.73931970145696 156.78208820959821 157.2608699425228 1 0 0
2884 1 1 110.4688968185451 170.78593638382537 153.9054970052457 1 0 0
4627 1 1 125.38632344753825 160.10741851151363 169.1758877870223 0 0 0
4625 1 1 126.40241976944276 156.31241927507403 165.91842969727495 0 0 0
4624 1 1 127.50217603858772 155.7904113110397 163.7121713644936 0 0 0
4626 1 1 126.32954820302602 158.61342406996528 167.4950557683036 0 0 0
4623 1 1 126.4234329936761 155.61084720540975 161.36647143756312 0 0 0
1455 1 1 122.7388748448477 158.52921161075201 162.84659963906773 0 0 0
1454 1 1 123.90155294831274 160.77884379136057 162.52952096886395 0 0 0
4622 1 1 125.46999523656731 154.37600006294338 158.9726998153928 0 0 0
4628 1 1 124.90234839803463 160.0771098778318 171.65783903870178 0 0 0
4915 1 1 128.31389055063724 152.6847763258091 168.6082296560419 0 0 0
1451 1 1 125.04800165658794 165.65128348867665 157.12932789699028 0 0 0
4825 1 1 125.00521593303432 170.64139419175086 160.4586622541818 0 0 0
4826 1 1 127.14506891610432 170.0234153415584 158.99840436605376 0 0 0
4828 1 1 127.65584010566215 166.31460885362392 161.26536685934258 0 0 0
4827 1 1 127.88830154297285 167.76952917730785 159.18118488226787 0 0 0
4829 1 1 128.0312433910933 164.36992291153743 162.380649179074 0 0 0
4801 1 1 127.90278726923117 158.85951527590356 157.76963090090445 0 0 0
4913 1 1 124.19064171165978 154.6473610232092 171.04525243067786 0 0 0
4831 1 1 127.5684872600982 163.266329353683 166.6768646744619 0 0 0
4830 1 1 127.0505049480377 163.20028091547914 164.35888939692938 0 0 0
4585 1 1 128.84397158157145 170.73685780398637 164.69997396149205 0 0 0
4800 1 1 125.9018528755005 159.18063583376528 157.87049713002085 0 0 0
4914 1 1 125.79537360418594 154.25944673821965 169.55752798597499 0 0 0
4802 1 1 129.93885815056365 159.75122120537478 158.11635924579744 0 0 0
4615 1 1 124.34413208974864 165.53245914705838 152.9889836609429 0 0 0
6982 1 1 108.76901835233168 166.8127611011005 152.1214564404841 1 0 0
6975 1 1 112.15960153623514 159.61679322779867 154.66224282046943 1 0 0
4822 1 1 123.34083356464586 173.22217558450518 156.1436350018241 0 0 0
1447 1 1 119.56503044882614 171.65942479432178 154.46612740341078 0 0 0
7000 1 1 109.23387805687372 166.07232051835325 162.1652577282641 1 0 0
1448 1 1 119.53947773306739 169.5157047560512 155.76392677680806 0 0 0
6996 1 1 112.31326742646414 163.93989666007909 157.04551175852546 1 0 0
2958 1 1 108.48206736618549 164.25546857844736 168.65839102123525 1 0 0
2945 1 1 109.61925986968755 173.04251444462847 157.30006562717142 1 0 0
8705 1 1 108.59860072628535 152.96429791355575 165.12447076571704 1 0 0
2961 1 1 109.3910153880505 170.84782068041127 170.27742090130235 1 0 0
2960 1 1 108.64840323238555 168.443431947968 169.7794727788558 1 0 0
122 1 1 128.27886031276142 154.16608642272914 154.4924658584698 1 0 1
1701 1 1 128.72771884099637 172.52418390347248 152.3341086973681 0 0 0
1698 1 1 128.72542209129847 166.31862134589576 154.38832292740958 0 0 0
2962 1 1 110.87154350312693 172.33840417179778 170.62971123470808 1 0 0
1699 1 1 128.45732636043724 168.8382715601669 154.61116725321241 0 0 0
125 1 1 130.21530881646956 151.4289724466641 155.72789179111504 1 0 1
4613 1 1 122.76431146052545 168.7824943605089 151.80178387062463 0 0 0
8767 1 1 116.63192979068849 151.88252347648796 158.7557821824883 1 0 0
8769 1 1 113.33556839068657 153.67130986457352 161.6152166351026 1 0 0
4797 1 1 120.56281272078397 160.67849873853 154.2489370018447 0 0 0
4916 1 1 129.83069296114036 151.30657478945943 167.87259494724483 0 0 0
7710 1 1 118.38617340770574 153.3130493491983 153.42965927945335 1 0 0
123 1 1 128.87862461763862 154.8087729243464 157.0248112301227 1 0 1
4612 1 1 123.5189261574616 171.46290975274934 151.25207681726857 0 0 0
4794 1 1 117.28520135387343 166.67480892192805 152.6417568970919 0 0 0
6994 1 1 114.0794881837638 163.89579515651894 153.0164435372401 1 0 0
6973 1 1 115.94937507516636 159.3626103823395 152.7355852340558 1 0 0
1450 1 1 122.7695629788209 166.61127119694152 156.64576837471049 0 0 0
1483 1 1 118.81274434537511 166.49176073213886 170.12417566712284 0 0 0
1482 1 1 116.26692107652154 165.48976070302257 169.74831688825293 0 0 0
1484 1 1 120.82732301388239 168.20817283603043 170.5443721420151 0 0 0
1481 1 1 113.93064976457553 166.07296428153813 168.90349697125336 0 0 0
8941 1 1 126.7495495096965 172.7042136270889 170.61841177680316 1 0 0
4796 1 1 119.49030829407107 162.9187700131829 153.39559667892132 0 0 0
121 1 1 126.94336956662782 153.23184571328125 153.04258462063973 1 0 1
7709 1 1 120.03049275118593 154.58740123093546 152.02225118145736 1 0 0
8942 1 1 127.60845651736176 171.83236560299468 173.07929165331103 1 0 0
1695 1 1 128.39752576921336 159.23762590658814 153.2688503736454 0 0 0
1696 1 1 127.78593516112456 161.31807923405304 154.0901766107405 0 0 0
4832 1 1 127.09816688116183 163.9757776900244 169.21847218410156 0 0 0
7711 1 1 116.07749032316806 152.88835828031665 154.31887098533994 1 0 0
4795 1 1 118.41848099239307 164.98266060051841 153.13108938275357 0 0 0
6974 1 1 114.46401251701484 159.70138205094094 154.5701782517271 1 0 0
1449 1 1 121.03146270258875 167.65661430473364 156.96188835113392 0 0 0
1700 1 1 127.50875514807696 170.70374220116057 153.76899859602406 0 0 0
6983 1 1 111.35636708932391 166.69202060171978 152.55387456865924 1 0 0
124 1 1 129.6059750524183 152.5882289169744 157.94738398186075 1 0 1
8770 1 1 111.9120802782775 155.2586598886496 162.8975528954542 1 0 0
8659 1 1 110.323827430021 155.34766910005834 151.6909065075573 1 0 0
1446 1 1 118.39556113703371 173.19079585247914 152.90178650814488 0 0 0
7712 1 1 114.01393254880556 153.1119619095816 155.42227067960567 1 0 0
4947 1 1 120.78290180491197 173.24964153233626 171.6750017998226 0 0 0
4616 1 1 123.72604622149265 163.10316840472666 151.83384053451618 0 0 0
4833 1 1 127.43622576454597 166.53637817378754 169.5998460725172 0 0 0
4834 1 1 128.9241164887619 168.7381489072452 169.71843314874826 0 0 0
1697 1 1 127.80205223794641 163.98117500596277 154.64855858136545 0 0 0
8771 1 1 109.72836422122663 155.88771551542902 161.6732993474618 1 0 0
4614 1 1 124.96589906739106 167.57625321586482 152.24375702758127 0 0 0
6976 1 1 109.73337321847552 159.1405235918584 153.8255566962012 1 0 0
1692 1 1 132.95081339309567 161.05669974285033 152.67665559986415 0 0 0
3604 1 1 150.17433313907247 153.04210044480178 155.58464784898527 0 0 0
3539 1 1 148.11462362069602 159.43979340952902 157.40578838768613 0 0 0
3476 1 1 137.56578531886612 152.82237297502076 153.9305526229415 0 0 0
4643 1 1 135.94721088543236 152.35402327484186 169.24116504276978 0 0 0
3602 1 1 146.77149185509705 152.06319372408464 152.05245341563182 0 0 0
4651 1 1 135.96202481229727 160.4895580800092 156.7138221701599 0 0 0
3486 1 1 143.14405249424658 156.21805259020772 152.25909285781134 0 0 0
4653 1 1 139.51202340545848 158.15505144069988 155.35854887109446 0 0 0
4656 1 1 143.39649747123346 153.85305914406365 159.27888862570882 0 0 0
3807 1 1 137.89586091566716 169.4753615839978 157.37793607708878 0 0 0
4644 1 1 136.1528680147668 152.47493770425686 166.70186941501208 0 0 0
4646 1 1 138.5225354791294 156.33165940882847 164.76397233619448 0 0 0
4810 1 1 134.6436508952264 171.64048552277706 159.71898565714696 0 0 0
3436 1 1 133.34247147325334 156.21725771525055 157.1839783285012 0 0 0
4809 1 1 136.62254765508894 171.29643018652865 161.54635667121528 0 0 0
4806 1 1 133.1537958478819 166.44219625490814 159.48834609447366 0 0 0
3612 1 1 148.2212558714201 161.52976041356507 171.01640848860703 0 0 0
4807 1 1 134.49053836954653 167.5102268325631 161.16443703933885 0 0 0
4718 1 1 147.81589424646876 169.34245684282357 161.26915512126845 0 0 0
4805 1 1 131.44284091210253 165.86525534206373 157.6975587301118 0 0 0
4716 1 1 146.21996812867874 169.99775411581288 156.9132356836656 0 0 0
4649 1 1 135.0829771257071 160.69327937630217 161.13702264687146 0 0 0
3806 1 1 140.18133159088825 170.22795297144893 158.20091319378136 0 0 0
4720 1 1 146.30517187652532 172.6780779863451 164.27923394392315 0 0 0
4706 1 1 149.14964559045188 169.64879656935813 171.2953488865342 0 0 0
4707 1 1 149.09900316765473 168.5919992644065 169.16913449177858 0 0 0
4708 1 1 149.94821997026668 166.49887036799606 167.78658961109247 0 0 0
4705 1 1 147.53887547900538 170.35220346455708 173.16293649015546 0 0 0
4650 1 1 135.5857879540392 161.30273426598106 158.90951659995943 0 0 0
3804 1 1 143.4047749792607 168.61738956142872 160.53468081050127 0 0 0
4719 1 1 146.66445728530147 170.65929919007232 162.778672124225 0 0 0
3803 1 1 144.18992459340103 166.83176460985425 162.16598635267707 0 0 0
4573 1 1 136.79767224845017 165.0811037980003 164.3305971731087 0 0 0
4572 1 1 139.39649660526814 165.58842077996457 165.00917098466206 0 0 0
4574 1 1 135.11220433555843 163.51915603356605 164.80938620941808 0 0 0
4571 1 1 141.30636370125376 166.46819182173255 165.43661269212777 0 0 0
4570 1 1 142.00397712100778 168.74151343968998 166.8989263060693 0 0 0
3805 1 1 141.8550440551732 170.0506498385847 159.81827085196463 0 0 0
4579 1 1 131.5279375083353 163.90755047449125 172.47810593848345 0 0 0
4744 1 1 143.50280282543537 161.86361727001253 170.92739267045528 0 0 0
4743 1 1 142.66261111346492 162.53776377565418 173.0780303166415 0 0 0
4698 1 1 137.65727639124174 162.24541166231342 170.33566048553348 0 0 0
4699 1 1 138.90114765605617 164.0258835693674 170.33405810937506 0 0 0
4717 1 1 147.335743751905 170.1021092925217 158.79148332889466 0 0 0
4580 1 1 133.40899963333877 164.62442456374768 171.08563767132958 0 0 0
4569 1 1 141.8330154038926 171.16362220816808 166.86797617148977 0 0 0
4582 1 1 132.647085681448 167.4885783374345 167.05840780528155 0 0 0
4581 1 1 132.98481103200493 166.18452133529485 169.33266667053772 0 0 0
4577 1 1 132.294275783397 160.51211128186065 169.95876580732636 0 0 0
4578 1 1 131.44476349631904 161.5869691580335 171.9189078382803 0 0 0
4576 1 1 133.1987804548344 160.00538506564453 167.71195868341627 0 0 0
4575 1 1 134.87707496223442 161.6685209414694 166.32128145212937 0 0 0
4808 1 1 136.55962163042355 168.94711857612742 162.40856219872845 0 0 0
4700 1 1 138.90961771822222 165.91582825927915 171.84101798055664 0 0 0
4710 1 1 148.78955934424565 163.18135011000902 164.59376513871425 0 0 0
4709 1 1 149.90215550635003 164.14096308415523 166.9096479277424 0 0 0
4749 1 1 142.49581617607228 152.30408040931533 168.91234586777574 0 0 0
4747 1 1 144.31508907711833 156.1488082765792 167.66382474205633 0 0 0
4748 1 1 142.63547062312784 154.8087807170233 168.32181701049473 0 0 0
4746 1 1 145.28499617382397 158.6301714000329 167.69117665163395 0 0 0
4745 1 1 143.7998876876953 160.27994886686457 169.0480343357253 0 0 0
3802 1 1 146.13889787618191 166.1565232026888 163.32999947609102 0 0 0
3801 1 1 146.40944517538588 166.37635707909848 165.6092035980446 0 0 0
3800 1 1 145.06412045680491 165.53488742043007 167.65308816245647 0 0 0
3799 1 1 144.76982555516153 166.08103329063712 170.05399054601145 0 0 0
3798 1 1 145.17699456933624 166.73097177628676 172.62188571240364 0 0 0
3477 1 1 137.25477636965 154.76872859451942 152.31653203195663 0 0 0
4804 1 1 131.98487114554905 163.67200247292658 156.75670323347723 0 0 0
3611 1 1 149.05645267032102 160.12176916781524 169.4037649043269 0 0 0
4584 1 1 130.42759921183023 169.34917394451327 164.53848856842296 0 0 0
4583 1 1 132.46028127324576 167.5695803438322 164.78971040371948 0 0 0
4696 1 1 137.0458599650791 157.79079437178004 170.80633197580434 0 0 0
3438 1 1 133.40970022280698 156.4403178418744 161.95260564263697 0 0 0
1693 1 1 131.85255395100467 158.97631665807967 151.85637310035136 0 0 0
4811 1 1 132.8978022227609 172.0381025219816 158.11378674900735 0 0 0
4647 1 1 138.75481461940973 158.0043483759535 163.17462889887145 0 0 0
3435 1 1 131.9180843505222 156.416364726773 155.3303505229982 0 0 0
4657 1 1 144.3231774516299 152.01796895709757 158.2728801572894 0 0 0
3434 1 1 132.05266262973845 154.66944012884514 152.9204580452245 0 0 0
4803 1 1 130.96735017320827 161.54510605609937 156.6944107985985 0 0 0
4694 1 1 139.86388900850932 154.9558391942118 171.80585816116394 0 0 0
4648 1 1 136.99268351176107 159.58095524361073 162.2475997039356 0 0 0
3437 1 1 133.21600407499994 156.55364657818308 159.51735524270273 0 0 0
4645 1 1 136.91631435754493 154.24022547214344 164.54509707913542 0 0 0
4697 1 1 136.1397620877617 160.14989391024466 170.9185341615568 0 0 0
4695 1 1 138.05444078769648 155.91526318101228 170.61246778565672 0 0 0
4713 1 1 147.24945974934533 165.10833451721436 158.10952735091996 0 0 0
4711 1 1 149.28357780223928 163.41647348076495 162.12026197854203 0 0 0
4712 1 1 148.0766046551877 163.68654905852537 159.94906879201173 0 0 0
3614 1 1 151.98925583471228 161.37703293609266 173.0417326705486 0 0 0
3613 1 1 150.3896176883226 162.82639283811085 171.64861660317786 0 0 0
3605 1 1 150.18232540807512 154.89710364129635 157.06045260892947 0 0 0
4975 1 1 144.1860894049306 154.51840777645768 173.0601486462249 0 0 0
3610 1 1 149.29287302371847 158.1535744966627 167.85099998272074 0 0 0
4715 1 1 145.10332985344334 168.3238381622848 155.71336280995018 0 0 0
