3416 1 1 192.5 105.0 137.5 0 0 0
3417 1 1 195.0 107.5 140.0 0 0 0
3418 1 1 197.5 105.0 142.5 0 0 0
3419 1 1 200.0 105.0 140.0 0 0 0
3420 1 1 200.0 107.5 142.5 0 0 0
3421 1 1 202.5 107.5 142.5 0 0 0
3422 1 1 205.0 110.0 145.0 0 0 0
3423 1 1 207.5 112.5 147.5 0 0 0
3424 1 1 207.5 110.0 150.0 0 0 0
3425 1 1 205.0 107.5 150.0 0 0 0
3426 1 1 202.5 110.0 147.5 0 0 0
3427 1 1 205.0 107.5 145.0 0 0 0
3428 1 1 202.5 105.0 142.5 0 0 0
3429 1 1 205.0 102.5 140.0 0 0 0
3430 1 1 202.5 100.0 142.5 0 0 0
3431 1 1 200.0 102.5 140.0 0 0 0
3432 1 1 200.0 100.0 142.5 0 0 0
3433 1 1 202.5 102.5 142.5 0 0 0
3434 1 1 200.0 100.0 145.0 0 0 0
3435 1 1 197.5 100.0 147.5 0 0 0
3436 1 1 197.5 102.5 150.0 0 0 0
3437 1 1 197.5 102.5 147.5 0 0 0
3438 1 1 195.0 100.0 145.0 0 0 0
3439 1 1 195.0 102.5 145.0 0 0 0
3440 1 1 192.5 100.0 145.0 0 0 0
3441 1 1 192.5 102.5 142.5 0 0 0
3442 1 1 195.0 105.0 145.0 0 0 0
3443 1 1 197.5 105.0 145.0 0 0 0
3444 1 1 200.0 107.5 147.5 0 0 0
3445 1 1 202.5 105.0 145.0 0 0 0
3446 1 1 205.0 107.5 142.5 0 0 0
3447 1 1 202.5 105.0 140.0 0 0 0
3448 1 1 200.0 107.5 137.5 0 0 0
3449 1 1 197.5 105.0 140.0 0 0 0
3450 1 1 200.0 105.0 142.5 0 0 0
3451 1 1 202.5 107.5 140.0 0 0 0
3452 1 1 202.5 110.0 137.5 0 0 0
3453 1 1 205.0 110.0 137.5 0 0 0
3454 1 1 202.5 110.0 135.0 0 0 0
3455 1 1 200.0 112.5 135.0 0 0 0
3456 1 1 197.5 110.0 132.5 0 0 0
3457 1 1 200.0 107.5 130.0 0 0 0
3458 1 1 202.5 107.5 130.0 0 0 0
3459 1 1 202.5 105.0 127.5 0 0 0
3460 1 1 202.5 105.0 130.0 0 0 0
3461 1 1 205.0 105.0 132.5 0 0 0
3462 1 1 205.0 105.0 135.0 0 0 0
3463 1 1 205.0 107.5 135.0 0 0 0
3464 1 1 207.5 110.0 132.5 0 0 0
3465 1 1 207.5 107.5 130.0 0 0 0
3466 1 1 205.0 105.0 130.0 0 0 0
3467 1 1 202.5 102.5 132.5 0 0 0
3468 1 1 202.5 100.0 132.5 0 0 0
3469 1 1 200.0 100.0 135.0 0 0 0
3470 1 1 197.5 97.5 137.5 0 0 0
3471 1 1 197.5 100.0 140.0 0 0 0
3472 1 1 195.0 102.5 137.5 0 0 0
3473 1 1 192.5 100.0 140.0 0 0 0
3474 1 1 192.5 100.0 142.5 0 0 0
3475 1 1 195.0 97.5 145.0 0 0 0
3476 1 1 195.0 97.5 142.5 0 0 0
3477 1 1 192.5 95.0 142.5 0 0 0
3478 1 1 195.0 97.5 140.0 0 0 0
3479 1 1 197.5 97.5 140.0 0 0 0
3480 1 1 195.0 100.0 140.0 0 0 0
3481 1 1 192.5 100.0 137.5 0 0 0
3482 1 1 195.0 100.0 135.0 0 0 0
3483 1 1 192.5 102.5 135.0 0 0 0
3484 1 1 192.5 102.5 137.5 0 0 0
3485 1 1 190.0 100.0 140.0 0 0 0
3486 1 1 190.0 97.5 140.0 0 0 0
3487 1 1 187.5 97.5 137.5 0 0 0
3488 1 1 185.0 95.0 137.5 0 0 0
3489 1 1 187.5 92.5 137.5 0 0 0
3490 1 1 187.5 90.0 137.5 0 0 0
3491 1 1 190.0 92.5 137.5 0 0 0
3492 1 1 187.5 90.0 140.0 0 0 0
3493 1 1 185.0 92.5 142.5 0 0 0
3494 1 1 185.0 90.0 142.5 0 0 0
3495 1 1 182.5 90.0 140.0 0 0 0
3496 1 1 182.5 90.0 142.5 0 0 0
3497 1 1 182.5 92.5 145.0 0 0 0
3498 1 1 182.5 92.5 142.5 0 0 0
3499 1 1 185.0 95.0 142.5 0 0 0
3500 1 1 185.0 92.5 140.0 0 0 0
3501 1 1 182.5 92.5 137.5 0 0 0
3502 1 1 185.0 95.0 140.0 0 0 0
3503 1 1 187.5 95.0 142.5 0 0 0
3504 1 1 185.0 95.0 145.0 0 0 0
3505 1 1 182.5 97.5 145.0 0 0 0
3506 1 1 185.0 97.5 142.5 0 0 0
3507 1 1 187.5 100.0 140.0 0 0 0
3508 1 1 185.0 102.5 137.5 0 0 0
3509 1 1 187.5 102.5 135.0 0 0 0
3510 1 1 187.5 105.0 135.0 0 0 0
3511 1 1 190.0 107.5 137.5 0 0 0
3512 1 1 192.5 107.5 137.5 0 0 0
3513 1 1 195.0 110.0 140.0 0 0 0
3514 1 1 197.5 112.5 142.5 0 0 0
3515 1 1 197.5 115.0 145.0 0 0 0
3516 1 1 200.0 112.5 145.0 0 0 0
3517 1 1 202.5 115.0 142.5 0 0 0
3518 1 1 202.5 117.5 142.5 0 0 0
3519 1 1 205.0 115.0 142.5 0 0 0
3520 1 1 207.5 117.5 142.5 0 0 0
3521 1 1 210.0 120.0 145.0 0 0 0
3522 1 1 210.0 117.5 147.5 0 0 0
3523 1 1 207.5 117.5 145.0 0 0 0
3524 1 1 205.0 117.5 147.5 0 0 0
3525 1 1 205.0 115.0 147.5 0 0 0
3526 1 1 205.0 117.5 145.0 0 0 0
3527 1 1 205.0 117.5 142.5 0 0 0
3528 1 1 205.0 120.0 142.5 0 0 0
3529 1 1 205.0 122.5 142.5 0 0 0
3530 1 1 207.5 122.5 142.5 0 0 0
3531 1 1 205.0 122.5 145.0 0 0 0
3532 1 1 202.5 125.0 145.0 0 0 0
3533 1 1 205.0 127.5 142.5 0 0 0
3534 1 1 207.5 130.0 142.5 0 0 0
3535 1 1 210.0 127.5 145.0 0 0 0
3536 1 1 207.5 127.5 145.0 0 0 0
3537 1 1 207.5 130.0 147.5 0 0 0
3538 1 1 210.0 130.0 150.0 0 0 0
3539 1 1 207.5 132.5 150.0 0 0 0
3540 1 1 210.0 130.0 152.5 0 0 0
3541 1 1 212.5 130.0 150.0 0 0 0
3542 1 1 210.0 132.5 150.0 0 0 0
3543 1 1 210.0 135.0 152.5 0 0 0
3544 1 1 207.5 135.0 150.0 0 0 0
3545 1 1 210.0 135.0 150.0 0 0 0
3546 1 1 207.5 135.0 147.5 0 0 0
3547 1 1 207.5 137.5 150.0 0 0 0
3548 1 1 205.0 135.0 147.5 0 0 0
3549 1 1 202.5 132.5 147.5 0 0 0
3550 1 1 200.0 130.0 145.0 0 0 0
3551 1 1 197.5 132.5 145.0 0 0 0
3552 1 1 197.5 135.0 145.0 0 0 0
3553 1 1 197.5 132.5 142.5 0 0 0
3554 1 1 197.5 135.0 142.5 0 0 0
3555 1 1 197.5 137.5 145.0 0 0 0
3556 1 1 200.0 137.5 147.5 0 0 0
3557 1 1 202.5 137.5 147.5 0 0 0
3558 1 1 202.5 137.5 150.0 0 0 0
3559 1 1 202.5 135.0 150.0 0 0 0
3560 1 1 200.0 132.5 150.0 0 0 0
3561 1 1 200.0 130.0 150.0 0 0 0
3562 1 1 197.5 130.0 147.5 0 0 0
3563 1 1 200.0 127.5 150.0 0 0 0
3564 1 1 202.5 127.5 152.5 0 0 0
3565 1 1 202.5 125.0 150.0 0 0 0
3566 1 1 205.0 127.5 152.5 0 0 0
3567 1 1 205.0 130.0 155.0 0 0 0
3568 1 1 202.5 132.5 157.5 0 0 0
3569 1 1 200.0 130.0 157.5 0 0 0
3570 1 1 202.5 132.5 155.0 0 0 0
3571 1 1 200.0 135.0 155.0 0 0 0
3572 1 1 202.5 137.5 152.5 0 0 0
3573 1 1 200.0 137.5 150.0 0 0 0
3574 1 1 200.0 140.0 152.5 0 0 0
3575 1 1 202.5 142.5 150.0 0 0 0
3576 1 1 202.5 142.5 147.5 0 0 0
3577 1 1 205.0 140.0 147.5 0 0 0
3578 1 1 207.5 142.5 145.0 0 0 0
3579 1 1 207.5 145.0 147.5 0 0 0
3580 1 1 210.0 147.5 147.5 0 0 0
3581 1 1 212.5 147.5 150.0 0 0 0
3582 1 1 210.0 150.0 147.5 0 0 0
3583 1 1 207.5 152.5 147.5 0 0 0
3584 1 1 207.5 152.5 150.0 0 0 0
3585 1 1 205.0 152.5 150.0 0 0 0
3586 1 1 205.0 155.0 152.5 0 0 0
3587 1 1 202.5 155.0 155.0 0 0 0
3588 1 1 205.0 157.5 157.5 0 0 0
3589 1 1 202.5 157.5 155.0 0 0 0
3590 1 1 202.5 157.5 157.5 0 0 0
3591 1 1 200.0 160.0 157.5 0 0 0
3592 1 1 200.0 157.5 160.0 0 0 0
3593 1 1 197.5 155.0 162.5 0 0 0
3594 1 1 200.0 155.0 160.0 0 0 0
3595 1 1 197.5 157.5 162.5 0 0 0
3596 1 1 200.0 157.5 165.0 0 0 0
3597 1 1 202.5 155.0 165.0 0 0 0
3598 1 1 200.0 155.0 167.5 0 0 0
3599 1 1 200.0 152.5 170.0 0 0 0
3600 1 1 197.5 150.0 167.5 0 0 0
3601 1 1 200.0 147.5 167.5 0 0 0
3602 1 1 197.5 147.5 165.0 0 0 0
3603 1 1 195.0 145.0 165.0 0 0 0
3604 1 1 192.5 147.5 162.5 0 0 0
3605 1 1 195.0 145.0 162.5 0 0 0
3606 1 1 197.5 145.0 162.5 0 0 0
3607 1 1 200.0 147.5 165.0 0 0 0
3608 1 1 197.5 150.0 165.0 0 0 0
3609 1 1 200.0 152.5 162.5 0 0 0
3610 1 1 197.5 152.5 165.0 0 0 0
3611 1 1 200.0 150.0 167.5 0 0 0
3612 1 1 202.5 152.5 167.5 0 0 0
3613 1 1 202.5 155.0 167.5 0 0 0
3614 1 1 202.5 152.5 165.0 0 0 0
3615 1 1 200.0 155.0 165.0 0 0 0
3616 1 1 200.0 155.0 162.5 0 0 0
3617 1 1 197.5 157.5 160.0 0 0 0
3618 1 1 195.0 160.0 157.5 0 0 0
3619 1 1 192.5 157.5 160.0 0 0 0
3620 1 1 195.0 160.0 160.0 0 0 0
3621 1 1 197.5 160.0 162.5 0 0 0
3622 1 1 195.0 157.5 160.0 0 0 0
3623 1 1 197.5 155.0 157.5 0 0 0
3624 1 1 200.0 157.5 157.5 0 0 0
3625 1 1 202.5 160.0 157.5 0 0 0
3626 1 1 205.0 162.5 157.5 0 0 0
3627 1 1 207.5 160.0 155.0 0 0 0
3628 1 1 205.0 162.5 155.0 0 0 0
3629 1 1 202.5 162.5 157.5 0 0 0
3630 1 1 202.5 165.0 160.0 0 0 0
3631 1 1 205.0 165.0 160.0 0 0 0
3632 1 1 205.0 167.5 157.5 0 0 0
3633 1 1 205.0 170.0 157.5 0 0 0
3634 1 1 205.0 167.5 160.0 0 0 0
3635 1 1 205.0 170.0 160.0 0 0 0
3636 1 1 202.5 172.5 162.5 0 0 0
3637 1 1 205.0 172.5 160.0 0 0 0
3638 1 1 205.0 175.0 157.5 0 0 0
3639 1 1 202.5 175.0 160.0 0 0 0
3640 1 1 200.0 175.0 157.5 0 0 0
3641 1 1 197.5 172.5 160.0 0 0 0
3642 1 1 195.0 175.0 162.5 0 0 0
3643 1 1 195.0 175.0 160.0 0 0 0
3644 1 1 195.0 172.5 160.0 0 0 0
3645 1 1 197.5 175.0 157.5 0 0 0
3646 1 1 197.5 177.5 155.0 0 0 0
3647 1 1 195.0 175.0 155.0 0 0 0
3648 1 1 197.5 172.5 152.5 0 0 0
3649 1 1 195.0 170.0 152.5 0 0 0
3650 1 1 192.5 170.0 150.0 0 0 0
3651 1 1 195.0 170.0 147.5 0 0 0
3652 1 1 197.5 170.0 150.0 0 0 0
3653 1 1 200.0 167.5 150.0 0 0 0
3654 1 1 200.0 167.5 147.5 0 0 0
3655 1 1 197.5 165.0 145.0 0 0 0
3656 1 1 197.5 162.5 142.5 0 0 0
3657 1 1 195.0 162.5 142.5 0 0 0
3658 1 1 192.5 162.5 142.5 0 0 0
3659 1 1 192.5 165.0 142.5 0 0 0
3660 1 1 190.0 165.0 142.5 0 0 0
3661 1 1 187.5 167.5 145.0 0 0 0
3662 1 1 187.5 170.0 147.5 0 0 0
3663 1 1 190.0 167.5 147.5 0 0 0
3664 1 1 192.5 165.0 150.0 0 0 0
3665 1 1 192.5 165.0 147.5 0 0 0
3666 1 1 195.0 162.5 147.5 0 0 0
3667 1 1 195.0 165.0 145.0 0 0 0
3668 1 1 192.5 162.5 145.0 0 0 0
3669 1 1 195.0 165.0 147.5 0 0 0
3670 1 1 197.5 167.5 147.5 0 0 0
3671 1 1 197.5 165.0 150.0 0 0 0
3672 1 1 197.5 165.0 147.5 0 0 0
3673 1 1 200.0 165.0 145.0 0 0 0
3674 1 1 200.0 162.5 147.5 0 0 0
3675 1 1 202.5 160.0 150.0 0 0 0
3676 1 1 205.0 162.5 147.5 0 0 0
3677 1 1 207.5 160.0 145.0 0 0 0
3678 1 1 210.0 160.0 145.0 0 0 0
3679 1 1 210.0 162.5 145.0 0 0 0
3680 1 1 212.5 165.0 142.5 0 0 0
3681 1 1 212.5 167.5 140.0 0 0 0
3682 1 1 212.5 165.0 137.5 0 0 0
3683 1 1 210.0 162.5 135.0 0 0 0
3684 1 1 210.0 160.0 137.5 0 0 0
3685 1 1 207.5 157.5 140.0 0 0 0
3686 1 1 207.5 157.5 137.5 0 0 0
3687 1 1 207.5 160.0 137.5 0 0 0
3688 1 1 205.0 162.5 140.0 0 0 0
3689 1 1 207.5 162.5 140.0 0 0 0
3690 1 1 207.5 165.0 142.5 0 0 0
3691 1 1 207.5 167.5 142.5 0 0 0
3692 1 1 207.5 170.0 142.5 0 0 0
3693 1 1 207.5 170.0 145.0 0 0 0
3694 1 1 205.0 167.5 145.0 0 0 0
3695 1 1 207.5 170.0 147.5 0 0 0
3696 1 1 210.0 172.5 145.0 0 0 0
3697 1 1 207.5 175.0 147.5 0 0 0
3698 1 1 207.5 172.5 150.0 0 0 0
3699 1 1 205.0 170.0 150.0 0 0 0
3700 1 1 202.5 170.0 152.5 0 0 0
3701 1 1 205.0 172.5 155.0 0 0 0
3702 1 1 202.5 172.5 155.0 0 0 0
3703 1 1 202.5 170.0 157.5 0 0 0
3704 1 1 202.5 170.0 155.0 0 0 0
3705 1 1 200.0 172.5 152.5 0 0 0
3706 1 1 197.5 172.5 150.0 0 0 0
3707 1 1 195.0 175.0 152.5 0 0 0
3708 1 1 197.5 175.0 152.5 0 0 0
3709 1 1 195.0 177.5 152.5 0 0 0
3710 1 1 195.0 175.0 150.0 0 0 0
3711 1 1 192.5 177.5 150.0 0 0 0
3712 1 1 190.0 177.5 152.5 0 0 0
3713 1 1 187.5 175.0 150.0 0 0 0
3714 1 1 185.0 177.5 147.5 0 0 0
3715 1 1 185.0 180.0 147.5 0 0 0
3716 1 1 185.0 177.5 150.0 0 0 0
3717 1 1 182.5 180.0 152.5 0 0 0
3718 1 1 180.0 177.5 155.0 0 0 0
3719 1 1 180.0 175.0 155.0 0 0 0
3720 1 1 180.0 177.5 152.5 0 0 0
3721 1 1 177.5 180.0 155.0 0 0 0
3722 1 1 180.0 180.0 155.0 0 0 0
3723 1 1 177.5 180.0 152.5 0 0 0
3724 1 1 175.0 182.5 150.0 0 0 0
3725 1 1 175.0 185.0 152.5 0 0 0
3726 1 1 177.5 182.5 152.5 0 0 0
3727 1 1 175.0 180.0 155.0 0 0 0
3728 1 1 172.5 177.5 155.0 0 0 0
3729 1 1 170.0 177.5 155.0 0 0 0
3730 1 1 167.5 175.0 155.0 0 0 0
3731 1 1 167.5 175.0 152.5 0 0 0
3732 1 1 165.0 177.5 150.0 0 0 0
3733 1 1 165.0 177.5 147.5 0 0 0
3734 1 1 162.5 177.5 150.0 0 0 0
3735 1 1 160.0 175.0 150.0 0 0 0
3736 1 1 162.5 172.5 147.5 0 0 0
3737 1 1 165.0 170.0 147.5 0 0 0
3738 1 1 167.5 170.0 147.5 0 0 0
3739 1 1 165.0 172.5 150.0 0 0 0
3740 1 1 167.5 172.5 150.0 0 0 0
3741 1 1 167.5 172.5 152.5 0 0 0
3742 1 1 167.5 170.0 150.0 0 0 0
3743 1 1 165.0 170.0 152.5 0 0 0
3744 1 1 162.5 170.0 150.0 0 0 0
3745 1 1 162.5 167.5 150.0 0 0 0
3746 1 1 165.0 167.5 147.5 0 0 0
3747 1 1 165.0 165.0 145.0 0 0 0
3748 1 1 162.5 165.0 147.5 0 0 0
3749 1 1 165.0 165.0 147.5 0 0 0
3750 1 1 167.5 162.5 145.0 0 0 0
3751 1 1 165.0 162.5 145.0 0 0 0
3752 1 1 165.0 162.5 147.5 0 0 0
3753 1 1 162.5 160.0 145.0 0 0 0
3754 1 1 162.5 162.5 145.0 0 0 0
3755 1 1 162.5 165.0 145.0 0 0 0
3756 1 1 162.5 162.5 147.5 0 0 0
3757 1 1 160.0 160.0 150.0 0 0 0
3758 1 1 162.5 157.5 147.5 0 0 0
3759 1 1 160.0 155.0 147.5 0 0 0
3760 1 1 157.5 152.5 147.5 0 0 0
3761 1 1 157.5 150.0 147.5 0 0 0
3762 1 1 160.0 150.0 147.5 0 0 0
3763 1 1 160.0 150.0 145.0 0 0 0
3764 1 1 162.5 150.0 147.5 0 0 0
3765 1 1 162.5 147.5 150.0 0 0 0
3766 1 1 162.5 147.5 147.5 0 0 0
3767 1 1 162.5 145.0 147.5 0 0 0
3768 1 1 165.0 147.5 145.0 0 0 0
3769 1 1 167.5 150.0 145.0 0 0 0
3770 1 1 170.0 147.5 142.5 0 0 0
3771 1 1 172.5 150.0 145.0 0 0 0
3772 1 1 172.5 152.5 142.5 0 0 0
3773 1 1 172.5 155.0 142.5 0 0 0
3774 1 1 170.0 152.5 142.5 0 0 0
3775 1 1 170.0 155.0 145.0 0 0 0
3776 1 1 170.0 157.5 142.5 0 0 0
3777 1 1 172.5 157.5 145.0 0 0 0
3778 1 1 170.0 155.0 147.5 0 0 0
3779 1 1 167.5 155.0 145.0 0 0 0
3780 1 1 170.0 152.5 147.5 0 0 0
3781 1 1 172.5 155.0 150.0 0 0 0
3782 1 1 172.5 157.5 147.5 0 0 0
3783 1 1 175.0 155.0 145.0 0 0 0
3784 1 1 177.5 155.0 147.5 0 0 0
3785 1 1 175.0 157.5 150.0 0 0 0
3786 1 1 175.0 155.0 150.0 0 0 0
3787 1 1 177.5 157.5 152.5 0 0 0
3788 1 1 175.0 160.0 150.0 0 0 0
3789 1 1 172.5 157.5 152.5 0 0 0
3790 1 1 175.0 155.0 152.5 0 0 0
3791 1 1 175.0 152.5 150.0 0 0 0
3792 1 1 177.5 150.0 147.5 0 0 0
3793 1 1 175.0 152.5 147.5 0 0 0
3794 1 1 172.5 155.0 147.5 0 0 0
3795 1 1 175.0 157.5 147.5 0 0 0
3796 1 1 172.5 160.0 150.0 0 0 0
3797 1 1 172.5 162.5 152.5 0 0 0
3798 1 1 170.0 160.0 150.0 0 0 0
3799 1 1 167.5 162.5 147.5 0 0 0
3800 1 1 167.5 160.0 147.5 0 0 0
3801 1 1 167.5 157.5 150.0 0 0 0
3802 1 1 165.0 155.0 150.0 0 0 0
3803 1 1 167.5 155.0 150.0 0 0 0
3804 1 1 170.0 157.5 152.5 0 0 0
3805 1 1 170.0 157.5 150.0 0 0 0
3806 1 1 172.5 160.0 152.5 0 0 0
3807 1 1 175.0 160.0 152.5 0 0 0
3808 1 1 177.5 162.5 152.5 0 0 0
3809 1 1 180.0 162.5 155.0 0 0 0
3810 1 1 182.5 160.0 152.5 0 0 0
3811 1 1 180.0 157.5 155.0 0 0 0
3812 1 1 180.0 160.0 157.5 0 0 0
3813 1 1 177.5 160.0 157.5 0 0 0
3814 1 1 180.0 162.5 160.0 0 0 0
3815 1 1 177.5 165.0 162.5 0 0 0
3816 1 1 177.5 167.5 160.0 0 0 0
3817 1 1 180.0 167.5 160.0 0 0 0
3818 1 1 177.5 167.5 157.5 0 0 0
3819 1 1 175.0 170.0 160.0 0 0 0
3820 1 1 177.5 172.5 162.5 0 0 0
3821 1 1 177.5 170.0 162.5 0 0 0
3822 1 1 175.0 170.0 165.0 0 0 0
3823 1 1 175.0 167.5 162.5 0 0 0
3824 1 1 172.5 167.5 160.0 0 0 0
3825 1 1 170.0 165.0 162.5 0 0 0
3826 1 1 172.5 167.5 162.5 0 0 0
3827 1 1 170.0 165.0 165.0 0 0 0
3828 1 1 170.0 167.5 165.0 0 0 0
3829 1 1 167.5 170.0 167.5 0 0 0
3830 1 1 170.0 172.5 167.5 0 0 0
3831 1 1 172.5 170.0 170.0 0 0 0
3832 1 1 175.0 172.5 167.5 0 0 0
3833 1 1 172.5 170.0 165.0 0 0 0
3834 1 1 175.0 167.5 165.0 0 0 0
3835 1 1 175.0 165.0 162.5 0 0 0
3836 1 1 177.5 165.0 165.0 0 0 0
3837 1 1 177.5 167.5 167.5 0 0 0
3838 1 1 175.0 167.5 167.5 0 0 0
3839 1 1 172.5 165.0 170.0 0 0 0
3840 1 1 172.5 167.5 167.5 0 0 0
3841 1 1 175.0 165.0 165.0 0 0 0
3842 1 1 172.5 162.5 167.5 0 0 0
3843 1 1 175.0 165.0 167.5 0 0 0
3844 1 1 172.5 165.0 167.5 0 0 0
3845 1 1 175.0 162.5 170.0 0 0 0
3846 1 1 177.5 162.5 170.0 0 0 0
3847 1 1 177.5 165.0 167.5 0 0 0
3848 1 1 180.0 167.5 165.0 0 0 0
3849 1 1 180.0 170.0 162.5 0 0 0
3850 1 1 182.5 172.5 160.0 0 0 0
3851 1 1 185.0 175.0 160.0 0 0 0
3852 1 1 187.5 175.0 160.0 0 0 0
3853 1 1 185.0 172.5 157.5 0 0 0
3854 1 1 187.5 170.0 157.5 0 0 0
3855 1 1 187.5 167.5 157.5 0 0 0
3856 1 1 185.0 170.0 155.0 0 0 0
3857 1 1 185.0 172.5 155.0 0 0 0
3858 1 1 187.5 170.0 155.0 0 0 0
3859 1 1 190.0 170.0 157.5 0 0 0
3860 1 1 192.5 172.5 155.0 0 0 0
3861 1 1 190.0 172.5 152.5 0 0 0
3862 1 1 187.5 175.0 155.0 0 0 0
3863 1 1 185.0 172.5 152.5 0 0 0
3864 1 1 187.5 172.5 150.0 0 0 0
3865 1 1 185.0 172.5 150.0 0 0 0
3866 1 1 187.5 175.0 152.5 0 0 0
3867 1 1 185.0 175.0 152.5 0 0 0
3868 1 1 185.0 177.5 155.0 0 0 0
3869 1 1 182.5 177.5 152.5 0 0 0
3870 1 1 182.5 177.5 150.0 0 0 0
3871 1 1 185.0 177.5 152.5 0 0 0
3872 1 1 185.0 175.0 155.0 0 0 0
3873 1 1 187.5 177.5 155.0 0 0 0
3874 1 1 190.0 175.0 157.5 0 0 0
3875 1 1 192.5 177.5 160.0 0 0 0
3876 1 1 190.0 177.5 160.0 0 0 0
3877 1 1 190.0 175.0 160.0 0 0 0
3878 1 1 190.0 175.0 162.5 0 0 0
3879 1 1 192.5 172.5 162.5 0 0 0
3880 1 1 192.5 170.0 165.0 0 0 0
3881 1 1 192.5 170.0 162.5 0 0 0
3882 1 1 190.0 167.5 160.0 0 0 0
3883 1 1 192.5 170.0 160.0 0 0 0
3884 1 1 192.5 167.5 162.5 0 0 0
3885 1 1 190.0 165.0 162.5 0 0 0
3886 1 1 187.5 165.0 162.5 0 0 0
3887 1 1 185.0 162.5 165.0 0 0 0
3888 1 1 185.0 160.0 165.0 0 0 0
3889 1 1 185.0 157.5 167.5 0 0 0
3890 1 1 187.5 160.0 170.0 0 0 0
3891 1 1 187.5 157.5 172.5 0 0 0
3892 1 1 185.0 160.0 170.0 0 0 0
3893 1 1 187.5 160.0 172.5 0 0 0
3894 1 1 187.5 157.5 175.0 0 0 0
3895 1 1 190.0 155.0 177.5 0 0 0
3896 1 1 190.0 152.5 175.0 0 0 0
3897 1 1 192.5 155.0 172.5 0 0 0
3898 1 1 195.0 155.0 175.0 0 0 0
3899 1 1 195.0 157.5 175.0 0 0 0
3900 1 1 197.5 160.0 172.5 0 0 0
3901 1 1 200.0 160.0 172.5 0 0 0
3902 1 1 202.5 162.5 175.0 0 0 0
3903 1 1 200.0 162.5 175.0 0 0 0
3904 1 1 202.5 162.5 177.5 0 0 0
3905 1 1 200.0 162.5 180.0 0 0 0
3906 1 1 197.5 165.0 182.5 0 0 0
3907 1 1 197.5 165.0 185.0 0 0 0
3908 1 1 195.0 167.5 182.5 0 0 0
3909 1 1 197.5 170.0 182.5 0 0 0
3910 1 1 195.0 170.0 182.5 0 0 0
3911 1 1 192.5 170.0 185.0 0 0 0
3912 1 1 190.0 172.5 187.5 0 0 0
3913 1 1 190.0 175.0 187.5 0 0 0
3914 1 1 192.5 177.5 190.0 0 0 0
3915 1 1 190.0 175.0 192.5 0 0 0
3916 1 1 187.5 177.5 190.0 0 0 0
3917 1 1 185.0 175.0 192.5 0 0 0
3918 1 1 185.0 175.0 195.0 0 0 0
3919 1 1 187.5 175.0 195.0 0 0 0
3920 1 1 187.5 177.5 192.5 0 0 0
3921 1 1 187.5 175.0 192.5 0 0 0
3922 1 1 190.0 175.0 195.0 0 0 0
3923 1 1 192.5 177.5 197.5 0 0 0
3924 1 1 195.0 175.0 195.0 0 0 0
3925 1 1 197.5 172.5 192.5 0 0 0
3926 1 1 197.5 170.0 190.0 0 0 0
3927 1 1 200.0 172.5 187.5 0 0 0
3928 1 1 200.0 172.5 190.0 0 0 0
3929 1 1 202.5 175.0 192.5 0 0 0
3930 1 1 200.0 177.5 190.0 0 0 0
3931 1 1 202.5 180.0 187.5 0 0 0
3932 1 1 202.5 177.5 185.0 0 0 0
3933 1 1 205.0 175.0 187.5 0 0 0
3934 1 1 207.5 175.0 190.0 0 0 0
3935 1 1 207.5 175.0 187.5 0 0 0
3936 1 1 210.0 175.0 187.5 0 0 0
3937 1 1 212.5 177.5 190.0 0 0 0
3938 1 1 212.5 180.0 190.0 0 0 0
3939 1 1 215.0 177.5 190.0 0 0 0
3940 1 1 212.5 175.0 187.5 0 0 0
3941 1 1 215.0 175.0 185.0 0 0 0
3942 1 1 212.5 172.5 187.5 0 0 0
3943 1 1 215.0 172.5 185.0 0 0 0
3944 1 1 215.0 170.0 182.5 0 0 0
3945 1 1 215.0 172.5 182.5 0 0 0
3946 1 1 217.5 172.5 182.5 0 0 0
3947 1 1 217.5 170.0 180.0 0 0 0
3948 1 1 220.0 172.5 182.5 0 0 0
3949 1 1 220.0 172.5 185.0 0 0 0
3950 1 1 222.5 172.5 187.5 0 0 0
3951 1 1 222.5 170.0 187.5 0 0 0
3952 1 1 225.0 172.5 190.0 0 0 0
3953 1 1 227.5 170.0 190.0 0 0 0
3954 1 1 225.0 170.0 192.5 0 0 0
3955 1 1 225.0 167.5 195.0 0 0 0
3956 1 1 227.5 165.0 192.5 0 0 0
3957 1 1 227.5 165.0 190.0 0 0 0
3958 1 1 227.5 167.5 187.5 0 0 0
3959 1 1 227.5 170.0 187.5 0 0 0
3960 1 1 230.0 170.0 190.0 0 0 0
3961 1 1 232.5 170.0 187.5 0 0 0
3962 1 1 235.0 170.0 187.5 0 0 0
3963 1 1 235.0 172.5 185.0 0 0 0
3964 1 1 235.0 175.0 187.5 0 0 0
3965 1 1 232.5 172.5 187.5 0 0 0
3966 1 1 235.0 172.5 190.0 0 0 0
3967 1 1 235.0 172.5 192.5 0 0 0
3968 1 1 235.0 170.0 195.0 0 0 0
3969 1 1 235.0 172.5 195.0 0 0 0
3970 1 1 232.5 172.5 195.0 0 0 0
3971 1 1 230.0 172.5 192.5 0 0 0
3972 1 1 232.5 170.0 195.0 0 0 0
3973 1 1 232.5 172.5 197.5 0 0 0
3974 1 1 232.5 172.5 200.0 0 0 0
3975 1 1 235.0 170.0 202.5 0 0 0
