5303 1 1 18.2 218.4 257.40000000000003 0 0 0
5304 1 1 20.8 218.4 260.0 0 0 0
5305 1 1 23.400000000000002 221.0 262.6 0 0 0
5306 1 1 26.0 221.0 260.0 0 0 0
5307 1 1 26.0 218.4 257.40000000000003 0 0 0
5308 1 1 23.400000000000002 221.0 260.0 0 0 0
5309 1 1 23.400000000000002 223.6 260.0 0 0 0
5310 1 1 26.0 221.0 257.40000000000003 0 0 0
5311 1 1 28.6 223.6 260.0 0 0 0
5312 1 1 26.0 226.20000000000002 260.0 0 0 0
5313 1 1 26.0 223.6 260.0 0 0 0
5314 1 1 26.0 223.6 262.6 0 0 0
5315 1 1 23.400000000000002 226.20000000000002 262.6 0 0 0
5316 1 1 20.8 223.6 260.0 0 0 0
5317 1 1 20.8 226.20000000000002 260.0 0 0 0
5318 1 1 23.400000000000002 226.20000000000002 257.40000000000003 0 0 0
5319 1 1 20.8 223.6 257.40000000000003 0 0 0
5320 1 1 18.2 226.20000000000002 254.8 0 0 0
5321 1 1 15.600000000000001 228.8 254.8 0 0 0
5322 1 1 15.600000000000001 231.4 254.8 0 0 0
5323 1 1 15.600000000000001 234.0 254.8 0 0 0
5324 1 1 13.0 231.4 254.8 0 0 0
5325 1 1 10.4 228.8 254.8 0 0 0
5326 1 1 10.4 228.8 252.20000000000002 0 0 0
5327 1 1 13.0 226.20000000000002 254.8 0 0 0
5328 1 1 15.600000000000001 223.6 257.40000000000003 0 0 0
5329 1 1 15.600000000000001 226.20000000000002 260.0 0 0 0
5330 1 1 18.2 226.20000000000002 262.6 0 0 0
5331 1 1 18.2 223.6 260.0 0 0 0
5332 1 1 20.8 221.0 262.6 0 0 0
5333 1 1 23.400000000000002 223.6 262.6 0 0 0
5334 1 1 26.0 223.6 265.2 0 0 0
5335 1 1 26.0 226.20000000000002 265.2 0 0 0
5336 1 1 26.0 228.8 262.6 0 0 0
5337 1 1 23.400000000000002 231.4 265.2 0 0 0
5338 1 1 23.400000000000002 231.4 262.6 0 0 0
5339 1 1 20.8 228.8 265.2 0 0 0
5340 1 1 20.8 231.4 265.2 0 0 0
5341 1 1 18.2 231.4 265.2 0 0 0
5342 1 1 18.2 234.0 267.8 0 0 0
5343 1 1 18.2 231.4 267.8 0 0 0
5344 1 1 20.8 234.0 265.2 0 0 0
5345 1 1 20.8 234.0 262.6 0 0 0
5346 1 1 23.400000000000002 236.6 265.2 0 0 0
5347 1 1 26.0 236.6 267.8 0 0 0
5348 1 1 26.0 234.0 267.8 0 0 0
5349 1 1 23.400000000000002 236.6 270.40000000000003 0 0 0
5350 1 1 20.8 239.20000000000002 270.40000000000003 0 0 0
5351 1 1 18.2 239.20000000000002 270.40000000000003 0 0 0
5352 1 1 18.2 236.6 273.0 0 0 0
5353 1 1 20.8 236.6 270.40000000000003 0 0 0
5354 1 1 18.2 234.0 270.40000000000003 0 0 0
5355 1 1 20.8 236.6 267.8 0 0 0
5356 1 1 20.8 234.0 270.40000000000003 0 0 0
5357 1 1 20.8 231.4 267.8 0 0 0
5358 1 1 18.2 228.8 267.8 0 0 0
5359 1 1 20.8 228.8 267.8 0 0 0
5360 1 1 20.8 231.4 270.40000000000003 0 0 0
5361 1 1 23.400000000000002 231.4 273.0 0 0 0
5362 1 1 20.8 228.8 273.0 0 0 0
5363 1 1 20.8 228.8 275.6 0 0 0
5364 1 1 20.8 226.20000000000002 278.2 0 0 0
5365 1 1 23.400000000000002 226.20000000000002 275.6 0 0 0
5366 1 1 20.8 226.20000000000002 273.0 0 0 0
5367 1 1 23.400000000000002 223.6 275.6 0 0 0
5368 1 1 26.0 226.20000000000002 275.6 0 0 0
5369 1 1 28.6 228.8 278.2 0 0 0
5370 1 1 31.200000000000003 228.8 275.6 0 0 0
5371 1 1 31.200000000000003 231.4 275.6 0 0 0
5372 1 1 31.200000000000003 231.4 273.0 0 0 0
5373 1 1 33.800000000000004 234.0 273.0 0 0 0
5374 1 1 36.4 236.6 270.40000000000003 0 0 0
5375 1 1 39.0 239.20000000000002 267.8 0 0 0
5376 1 1 39.0 236.6 265.2 0 0 0
5377 1 1 39.0 239.20000000000002 265.2 0 0 0
5378 1 1 41.6 236.6 265.2 0 0 0
5379 1 1 44.2 236.6 265.2 0 0 0
5380 1 1 41.6 236.6 262.6 0 0 0
5381 1 1 44.2 236.6 260.0 0 0 0
5382 1 1 41.6 234.0 262.6 0 0 0
5383 1 1 41.6 231.4 265.2 0 0 0
5384 1 1 39.0 234.0 262.6 0 0 0
5385 1 1 36.4 231.4 265.2 0 0 0
5386 1 1 39.0 234.0 267.8 0 0 0
5387 1 1 41.6 231.4 270.40000000000003 0 0 0
5388 1 1 44.2 231.4 270.40000000000003 0 0 0
5389 1 1 41.6 228.8 270.40000000000003 0 0 0
5390 1 1 44.2 228.8 273.0 0 0 0
5391 1 1 41.6 226.20000000000002 273.0 0 0 0
5392 1 1 41.6 226.20000000000002 275.6 0 0 0
5393 1 1 44.2 223.6 273.0 0 0 0
5394 1 1 41.6 223.6 273.0 0 0 0
5395 1 1 41.6 223.6 270.40000000000003 0 0 0
5396 1 1 41.6 221.0 267.8 0 0 0
5397 1 1 39.0 223.6 265.2 0 0 0
5398 1 1 36.4 223.6 265.2 0 0 0
5399 1 1 36.4 226.20000000000002 262.6 0 0 0
5400 1 1 33.800000000000004 226.20000000000002 265.2 0 0 0
5401 1 1 119.60000000000001 247.0 312.0 0 0 0
5402 1 1 119.60000000000001 244.4 309.40000000000003 0 0 0
5403 1 1 119.60000000000001 241.8 309.40000000000003 0 0 0
5404 1 1 117.0 239.20000000000002 312.0 0 0 0
5405 1 1 117.0 241.8 312.0 0 0 0
5406 1 1 119.60000000000001 239.20000000000002 314.6 0 0 0
5407 1 1 119.60000000000001 239.20000000000002 312.0 0 0 0
5408 1 1 122.2 239.20000000000002 314.6 0 0 0
5409 1 1 124.80000000000001 239.20000000000002 314.6 0 0 0
5410 1 1 124.80000000000001 241.8 317.2 0 0 0
5411 1 1 124.80000000000001 244.4 314.6 0 0 0
5412 1 1 127.4 244.4 312.0 0 0 0
5413 1 1 130.0 241.8 314.6 0 0 0
5414 1 1 130.0 244.4 312.0 0 0 0
5415 1 1 127.4 247.0 309.40000000000003 0 0 0
5416 1 1 127.4 247.0 306.8 0 0 0
5417 1 1 124.80000000000001 244.4 309.40000000000003 0 0 0
5418 1 1 124.80000000000001 247.0 309.40000000000003 0 0 0
5419 1 1 127.4 244.4 309.40000000000003 0 0 0
5420 1 1 124.80000000000001 241.8 309.40000000000003 0 0 0
5421 1 1 127.4 241.8 312.0 0 0 0
5422 1 1 130.0 239.20000000000002 309.40000000000003 0 0 0
5423 1 1 132.6 236.6 309.40000000000003 0 0 0
5424 1 1 132.6 239.20000000000002 312.0 0 0 0
5425 1 1 132.6 241.8 309.40000000000003 0 0 0
5426 1 1 135.20000000000002 241.8 306.8 0 0 0
5427 1 1 137.8 239.20000000000002 306.8 0 0 0
5428 1 1 135.20000000000002 236.6 309.40000000000003 0 0 0
5429 1 1 132.6 234.0 306.8 0 0 0
5430 1 1 135.20000000000002 231.4 306.8 0 0 0
5431 1 1 137.8 234.0 309.40000000000003 0 0 0
5432 1 1 137.8 234.0 306.8 0 0 0
5433 1 1 140.4 236.6 309.40000000000003 0 0 0
5434 1 1 140.4 239.20000000000002 309.40000000000003 0 0 0
5435 1 1 137.8 239.20000000000002 309.40000000000003 0 0 0
5436 1 1 137.8 239.20000000000002 312.0 0 0 0
5437 1 1 140.4 241.8 314.6 0 0 0
5438 1 1 140.4 241.8 317.2 0 0 0
5439 1 1 140.4 241.8 319.8 0 0 0
5440 1 1 140.4 244.4 322.40000000000003 0 0 0
5441 1 1 140.4 241.8 322.40000000000003 0 0 0
5442 1 1 137.8 241.8 325.0 0 0 0
5443 1 1 140.4 244.4 327.6 0 0 0
5444 1 1 137.8 247.0 330.2 0 0 0
5445 1 1 135.20000000000002 247.0 332.8 0 0 0
5446 1 1 137.8 247.0 335.40000000000003 0 0 0
5447 1 1 137.8 244.4 332.8 0 0 0
5448 1 1 140.4 241.8 332.8 0 0 0
5449 1 1 140.4 244.4 335.40000000000003 0 0 0
5450 1 1 143.0 244.4 338.0 0 0 0
5451 1 1 140.4 247.0 335.40000000000003 0 0 0
5452 1 1 137.8 247.0 338.0 0 0 0
5453 1 1 135.20000000000002 247.0 335.40000000000003 0 0 0
5454 1 1 137.8 249.60000000000002 338.0 0 0 0
5455 1 1 140.4 252.20000000000002 338.0 0 0 0
5456 1 1 143.0 254.8 340.6 0 0 0
5457 1 1 143.0 257.40000000000003 340.6 0 0 0
5458 1 1 143.0 254.8 343.2 0 0 0
5459 1 1 143.0 252.20000000000002 345.8 0 0 0
5460 1 1 145.6 254.8 345.8 0 0 0
5461 1 1 145.6 252.20000000000002 343.2 0 0 0
5462 1 1 143.0 254.8 345.8 0 0 0
5463 1 1 143.0 257.40000000000003 343.2 0 0 0
5464 1 1 140.4 260.0 345.8 0 0 0
5465 1 1 140.4 260.0 348.40000000000003 0 0 0
5466 1 1 140.4 262.6 351.0 0 0 0
5467 1 1 143.0 265.2 353.6 0 0 0
5468 1 1 143.0 267.8 356.2 0 0 0
5469 1 1 145.6 267.8 358.8 0 0 0
5470 1 1 145.6 265.2 356.2 0 0 0
5471 1 1 145.6 262.6 356.2 0 0 0
5472 1 1 145.6 265.2 358.8 0 0 0
5473 1 1 148.20000000000002 262.6 356.2 0 0 0
5474 1 1 150.8 265.2 358.8 0 0 0
5475 1 1 153.4 265.2 361.40000000000003 0 0 0
5476 1 1 156.0 262.6 361.40000000000003 0 0 0
5477 1 1 158.6 260.0 364.0 0 0 0
5478 1 1 161.20000000000002 262.6 364.0 0 0 0
5479 1 1 163.8 262.6 364.0 0 0 0
5480 1 1 161.20000000000002 265.2 361.40000000000003 0 0 0
5481 1 1 161.20000000000002 267.8 361.40000000000003 0 0 0
5482 1 1 161.20000000000002 267.8 364.0 0 0 0
5483 1 1 161.20000000000002 265.2 364.0 0 0 0
5484 1 1 161.20000000000002 262.6 361.40000000000003 0 0 0
5485 1 1 163.8 265.2 364.0 0 0 0
5486 1 1 166.4 262.6 366.6 0 0 0
5487 1 1 169.0 260.0 366.6 0 0 0
5488 1 1 166.4 262.6 369.2 0 0 0
5489 1 1 163.8 262.6 371.8 0 0 0
5490 1 1 163.8 262.6 369.2 0 0 0
5491 1 1 166.4 260.0 369.2 0 0 0
5492 1 1 163.8 260.0 366.6 0 0 0
5493 1 1 163.8 257.40000000000003 364.0 0 0 0
5494 1 1 166.4 260.0 361.40000000000003 0 0 0
5495 1 1 169.0 260.0 361.40000000000003 0 0 0
5496 1 1 169.0 262.6 361.40000000000003 0 0 0
5497 1 1 169.0 260.0 364.0 0 0 0
5498 1 1 166.4 260.0 366.6 0 0 0
5499 1 1 163.8 260.0 369.2 0 0 0
5500 1 1 161.20000000000002 262.6 369.2 0 0 0
5501 1 1 80.60000000000001 93.60000000000001 252.20000000000002 0 0 0
5502 1 1 83.2 93.60000000000001 252.20000000000002 0 0 0
5503 1 1 85.8 96.2 252.20000000000002 0 0 0
5504 1 1 88.4 98.8 252.20000000000002 0 0 0
5505 1 1 91.0 98.8 249.60000000000002 0 0 0
5506 1 1 93.60000000000001 98.8 252.20000000000002 0 0 0
5507 1 1 96.2 98.8 254.8 0 0 0
5508 1 1 98.8 96.2 257.40000000000003 0 0 0
5509 1 1 96.2 93.60000000000001 260.0 0 0 0
5510 1 1 98.8 91.0 257.40000000000003 0 0 0
5511 1 1 98.8 93.60000000000001 260.0 0 0 0
5512 1 1 98.8 93.60000000000001 262.6 0 0 0
5513 1 1 98.8 96.2 265.2 0 0 0
5514 1 1 96.2 93.60000000000001 267.8 0 0 0
5515 1 1 98.8 91.0 265.2 0 0 0
5516 1 1 96.2 88.4 267.8 0 0 0
5517 1 1 93.60000000000001 85.8 265.2 0 0 0
5518 1 1 96.2 88.4 265.2 0 0 0
5519 1 1 93.60000000000001 85.8 267.8 0 0 0
5520 1 1 96.2 85.8 270.40000000000003 0 0 0
5521 1 1 98.8 88.4 273.0 0 0 0
5522 1 1 101.4 91.0 275.6 0 0 0
5523 1 1 98.8 93.60000000000001 275.6 0 0 0
5524 1 1 98.8 91.0 275.6 0 0 0
5525 1 1 96.2 91.0 278.2 0 0 0
5526 1 1 93.60000000000001 91.0 278.2 0 0 0
5527 1 1 91.0 88.4 278.2 0 0 0
5528 1 1 93.60000000000001 85.8 278.2 0 0 0
5529 1 1 96.2 88.4 278.2 0 0 0
5530 1 1 93.60000000000001 91.0 280.8 0 0 0
5531 1 1 91.0 93.60000000000001 278.2 0 0 0
5532 1 1 93.60000000000001 96.2 275.6 0 0 0
5533 1 1 96.2 96.2 278.2 0 0 0
5534 1 1 96.2 98.8 280.8 0 0 0
5535 1 1 96.2 98.8 278.2 0 0 0
5536 1 1 93.60000000000001 98.8 278.2 0 0 0
5537 1 1 93.60000000000001 98.8 275.6 0 0 0
5538 1 1 93.60000000000001 96.2 278.2 0 0 0
5539 1 1 93.60000000000001 93.60000000000001 275.6 0 0 0
5540 1 1 96.2 96.2 273.0 0 0 0
5541 1 1 96.2 93.60000000000001 270.40000000000003 0 0 0
5542 1 1 96.2 96.2 270.40000000000003 0 0 0
5543 1 1 93.60000000000001 93.60000000000001 267.8 0 0 0
5544 1 1 91.0 93.60000000000001 267.8 0 0 0
5545 1 1 93.60000000000001 96.2 265.2 0 0 0
5546 1 1 91.0 98.8 262.6 0 0 0
5547 1 1 91.0 101.4 260.0 0 0 0
5548 1 1 88.4 98.8 257.40000000000003 0 0 0
5549 1 1 85.8 96.2 260.0 0 0 0
5550 1 1 88.4 96.2 260.0 0 0 0
5551 1 1 91.0 98.8 260.0 0 0 0
5552 1 1 91.0 96.2 260.0 0 0 0
5553 1 1 88.4 98.8 260.0 0 0 0
5554 1 1 85.8 101.4 262.6 0 0 0
5555 1 1 85.8 104.0 260.0 0 0 0
5556 1 1 88.4 106.60000000000001 262.6 0 0 0
5557 1 1 91.0 104.0 260.0 0 0 0
5558 1 1 91.0 101.4 262.6 0 0 0
5559 1 1 93.60000000000001 104.0 262.6 0 0 0
5560 1 1 93.60000000000001 106.60000000000001 262.6 0 0 0
5561 1 1 96.2 104.0 265.2 0 0 0
5562 1 1 98.8 106.60000000000001 262.6 0 0 0
5563 1 1 101.4 104.0 260.0 0 0 0
5564 1 1 98.8 104.0 260.0 0 0 0
5565 1 1 101.4 101.4 262.6 0 0 0
5566 1 1 98.8 101.4 262.6 0 0 0
5567 1 1 101.4 98.8 265.2 0 0 0
5568 1 1 101.4 96.2 262.6 0 0 0
5569 1 1 98.8 98.8 260.0 0 0 0
5570 1 1 96.2 96.2 260.0 0 0 0
5571 1 1 93.60000000000001 96.2 260.0 0 0 0
5572 1 1 93.60000000000001 93.60000000000001 260.0 0 0 0
5573 1 1 91.0 93.60000000000001 260.0 0 0 0
5574 1 1 91.0 91.0 257.40000000000003 0 0 0
5575 1 1 91.0 91.0 254.8 0 0 0
5576 1 1 88.4 91.0 254.8 0 0 0
5577 1 1 88.4 88.4 254.8 0 0 0
5578 1 1 88.4 85.8 252.20000000000002 0 0 0
5579 1 1 88.4 85.8 254.8 0 0 0
5580 1 1 85.8 83.2 252.20000000000002 0 0 0
5581 1 1 88.4 83.2 249.60000000000002 0 0 0
5582 1 1 85.8 85.8 247.0 0 0 0
5583 1 1 85.8 85.8 244.4 0 0 0
5584 1 1 88.4 88.4 247.0 0 0 0
5585 1 1 91.0 85.8 249.60000000000002 0 0 0
5586 1 1 88.4 83.2 247.0 0 0 0
5587 1 1 88.4 80.60000000000001 247.0 0 0 0
5588 1 1 91.0 80.60000000000001 249.60000000000002 0 0 0
5589 1 1 91.0 83.2 247.0 0 0 0
5590 1 1 88.4 85.8 244.4 0 0 0
5591 1 1 85.8 83.2 244.4 0 0 0
5592 1 1 83.2 85.8 244.4 0 0 0
5593 1 1 83.2 85.8 247.0 0 0 0
5594 1 1 83.2 83.2 249.60000000000002 0 0 0
5595 1 1 80.60000000000001 80.60000000000001 247.0 0 0 0
5596 1 1 78.0 83.2 249.60000000000002 0 0 0
5597 1 1 78.0 80.60000000000001 249.60000000000002 0 0 0
5598 1 1 78.0 80.60000000000001 252.20000000000002 0 0 0
5599 1 1 75.4 83.2 249.60000000000002 0 0 0
5600 1 1 78.0 85.8 249.60000000000002 0 0 0
5601 1 1 293.8 83.2 236.6 0 0 0
5602 1 1 291.2 80.60000000000001 234.0 0 0 0
5603 1 1 291.2 83.2 236.6 0 0 0
5604 1 1 288.6 83.2 239.20000000000002 0 0 0
5605 1 1 286.0 83.2 239.20000000000002 0 0 0
5606 1 1 288.6 80.60000000000001 239.20000000000002 0 0 0
5607 1 1 291.2 80.60000000000001 241.8 0 0 0
5608 1 1 293.8 78.0 239.20000000000002 0 0 0
5609 1 1 291.2 80.60000000000001 239.20000000000002 0 0 0
5610 1 1 288.6 78.0 236.6 0 0 0
5611 1 1 291.2 80.60000000000001 236.6 0 0 0
5612 1 1 293.8 83.2 234.0 0 0 0
5613 1 1 296.40000000000003 85.8 236.6 0 0 0
5614 1 1 296.40000000000003 85.8 239.20000000000002 0 0 0
5615 1 1 293.8 83.2 241.8 0 0 0
5616 1 1 291.2 85.8 239.20000000000002 0 0 0
5617 1 1 293.8 83.2 239.20000000000002 0 0 0
5618 1 1 296.40000000000003 85.8 241.8 0 0 0
5619 1 1 299.0 85.8 239.20000000000002 0 0 0
5620 1 1 301.6 83.2 239.20000000000002 0 0 0
5621 1 1 304.2 80.60000000000001 239.20000000000002 0 0 0
5622 1 1 301.6 83.2 241.8 0 0 0
5623 1 1 299.0 83.2 244.4 0 0 0
5624 1 1 296.40000000000003 85.8 244.4 0 0 0
5625 1 1 299.0 83.2 241.8 0 0 0
5626 1 1 301.6 85.8 241.8 0 0 0
5627 1 1 304.2 83.2 239.20000000000002 0 0 0
5628 1 1 301.6 80.60000000000001 239.20000000000002 0 0 0
5629 1 1 304.2 78.0 241.8 0 0 0
5630 1 1 304.2 75.4 241.8 0 0 0
5631 1 1 304.2 78.0 244.4 0 0 0
5632 1 1 304.2 78.0 247.0 0 0 0
5633 1 1 304.2 78.0 249.60000000000002 0 0 0
5634 1 1 304.2 78.0 252.20000000000002 0 0 0
5635 1 1 306.8 75.4 249.60000000000002 0 0 0
5636 1 1 309.40000000000003 78.0 247.0 0 0 0
5637 1 1 306.8 75.4 247.0 0 0 0
5638 1 1 309.40000000000003 78.0 244.4 0 0 0
5639 1 1 306.8 80.60000000000001 247.0 0 0 0
5640 1 1 309.40000000000003 83.2 244.4 0 0 0
5641 1 1 309.40000000000003 83.2 241.8 0 0 0
5642 1 1 312.0 80.60000000000001 239.20000000000002 0 0 0
5643 1 1 309.40000000000003 80.60000000000001 239.20000000000002 0 0 0
5644 1 1 306.8 80.60000000000001 236.6 0 0 0
5645 1 1 306.8 80.60000000000001 234.0 0 0 0
5646 1 1 306.8 80.60000000000001 231.4 0 0 0
5647 1 1 304.2 78.0 231.4 0 0 0
5648 1 1 301.6 80.60000000000001 231.4 0 0 0
5649 1 1 304.2 83.2 231.4 0 0 0
5650 1 1 306.8 85.8 234.0 0 0 0
5651 1 1 306.8 83.2 234.0 0 0 0
5652 1 1 304.2 83.2 234.0 0 0 0
5653 1 1 301.6 83.2 236.6 0 0 0
5654 1 1 304.2 80.60000000000001 234.0 0 0 0
5655 1 1 304.2 78.0 236.6 0 0 0
5656 1 1 304.2 78.0 234.0 0 0 0
5657 1 1 306.8 75.4 231.4 0 0 0
5658 1 1 306.8 78.0 231.4 0 0 0
5659 1 1 309.40000000000003 78.0 228.8 0 0 0
5660 1 1 306.8 75.4 226.20000000000002 0 0 0
5661 1 1 309.40000000000003 75.4 226.20000000000002 0 0 0
5662 1 1 312.0 75.4 228.8 0 0 0
5663 1 1 312.0 78.0 226.20000000000002 0 0 0
5664 1 1 309.40000000000003 80.60000000000001 226.20000000000002 0 0 0
5665 1 1 309.40000000000003 80.60000000000001 223.6 0 0 0
5666 1 1 306.8 83.2 221.0 0 0 0
5667 1 1 309.40000000000003 80.60000000000001 221.0 0 0 0
5668 1 1 306.8 80.60000000000001 223.6 0 0 0
5669 1 1 309.40000000000003 78.0 223.6 0 0 0
5670 1 1 306.8 75.4 223.6 0 0 0
5671 1 1 304.2 72.8 221.0 0 0 0
5672 1 1 306.8 72.8 218.4 0 0 0
5673 1 1 304.2 70.2 215.8 0 0 0
5674 1 1 301.6 67.60000000000001 218.4 0 0 0
5675 1 1 299.0 70.2 215.8 0 0 0
5676 1 1 299.0 67.60000000000001 215.8 0 0 0
5677 1 1 296.40000000000003 67.60000000000001 218.4 0 0 0
5678 1 1 293.8 67.60000000000001 221.0 0 0 0
5679 1 1 291.2 65.0 223.6 0 0 0
5680 1 1 291.2 62.400000000000006 226.20000000000002 0 0 0
5681 1 1 291.2 59.800000000000004 228.8 0 0 0
5682 1 1 291.2 57.2 231.4 0 0 0
5683 1 1 291.2 54.6 231.4 0 0 0
5684 1 1 288.6 54.6 234.0 0 0 0
5685 1 1 291.2 57.2 234.0 0 0 0
5686 1 1 288.6 59.800000000000004 231.4 0 0 0
5687 1 1 288.6 57.2 228.8 0 0 0
5688 1 1 291.2 59.800000000000004 226.20000000000002 0 0 0
5689 1 1 293.8 57.2 228.8 0 0 0
5690 1 1 296.40000000000003 57.2 231.4 0 0 0
5691 1 1 299.0 54.6 228.8 0 0 0
5692 1 1 296.40000000000003 54.6 231.4 0 0 0
5693 1 1 296.40000000000003 54.6 234.0 0 0 0
5694 1 1 296.40000000000003 54.6 236.6 0 0 0
5695 1 1 299.0 52.0 239.20000000000002 0 0 0
5696 1 1 301.6 54.6 241.8 0 0 0
5697 1 1 304.2 52.0 239.20000000000002 0 0 0
5698 1 1 304.2 49.4 236.6 0 0 0
5699 1 1 306.8 49.4 234.0 0 0 0
5700 1 1 304.2 52.0 234.0 0 0 0
5701 1 1 46.800000000000004 85.8 176.8 0 0 0
5702 1 1 49.4 88.4 176.8 0 0 0
5703 1 1 46.800000000000004 85.8 179.4 0 0 0
5704 1 1 46.800000000000004 85.8 182.0 0 0 0
5705 1 1 44.2 83.2 179.4 0 0 0
5706 1 1 46.800000000000004 83.2 179.4 0 0 0
5707 1 1 44.2 80.60000000000001 182.0 0 0 0
5708 1 1 46.800000000000004 78.0 184.6 0 0 0
5709 1 1 49.4 78.0 182.0 0 0 0
5710 1 1 52.0 75.4 179.4 0 0 0
5711 1 1 49.4 75.4 179.4 0 0 0
5712 1 1 52.0 75.4 176.8 0 0 0
5713 1 1 49.4 78.0 179.4 0 0 0
5714 1 1 52.0 80.60000000000001 176.8 0 0 0
5715 1 1 49.4 80.60000000000001 176.8 0 0 0
5716 1 1 46.800000000000004 80.60000000000001 176.8 0 0 0
5717 1 1 49.4 83.2 179.4 0 0 0
5718 1 1 52.0 80.60000000000001 179.4 0 0 0
5719 1 1 54.6 80.60000000000001 176.8 0 0 0
5720 1 1 52.0 83.2 174.20000000000002 0 0 0
5721 1 1 52.0 85.8 176.8 0 0 0
5722 1 1 54.6 85.8 174.20000000000002 0 0 0
5723 1 1 52.0 88.4 171.6 0 0 0
5724 1 1 54.6 91.0 174.20000000000002 0 0 0
5725 1 1 57.2 91.0 176.8 0 0 0
5726 1 1 59.800000000000004 91.0 174.20000000000002 0 0 0
5727 1 1 62.400000000000006 93.60000000000001 176.8 0 0 0
5728 1 1 59.800000000000004 91.0 179.4 0 0 0
5729 1 1 59.800000000000004 88.4 182.0 0 0 0
5730 1 1 57.2 88.4 179.4 0 0 0
5731 1 1 57.2 91.0 182.0 0 0 0
5732 1 1 59.800000000000004 93.60000000000001 184.6 0 0 0
5733 1 1 62.400000000000006 96.2 182.0 0 0 0
5734 1 1 62.400000000000006 93.60000000000001 179.4 0 0 0
5735 1 1 59.800000000000004 96.2 179.4 0 0 0
5736 1 1 57.2 98.8 182.0 0 0 0
5737 1 1 59.800000000000004 101.4 184.6 0 0 0
5738 1 1 57.2 104.0 182.0 0 0 0
5739 1 1 57.2 106.60000000000001 184.6 0 0 0
5740 1 1 57.2 106.60000000000001 182.0 0 0 0
5741 1 1 57.2 104.0 179.4 0 0 0
5742 1 1 59.800000000000004 101.4 182.0 0 0 0
5743 1 1 57.2 101.4 182.0 0 0 0
5744 1 1 59.800000000000004 104.0 179.4 0 0 0
5745 1 1 62.400000000000006 101.4 182.0 0 0 0
5746 1 1 62.400000000000006 98.8 182.0 0 0 0
5747 1 1 62.400000000000006 98.8 184.6 0 0 0
5748 1 1 59.800000000000004 101.4 187.20000000000002 0 0 0
5749 1 1 59.800000000000004 98.8 189.8 0 0 0
5750 1 1 62.400000000000006 101.4 187.20000000000002 0 0 0
5751 1 1 59.800000000000004 104.0 184.6 0 0 0
5752 1 1 59.800000000000004 106.60000000000001 184.6 0 0 0
5753 1 1 59.800000000000004 109.2 184.6 0 0 0
5754 1 1 62.400000000000006 106.60000000000001 182.0 0 0 0
5755 1 1 62.400000000000006 109.2 182.0 0 0 0
5756 1 1 65.0 109.2 184.6 0 0 0
5757 1 1 67.60000000000001 111.8 182.0 0 0 0
5758 1 1 67.60000000000001 111.8 184.6 0 0 0
5759 1 1 70.2 114.4 184.6 0 0 0
5760 1 1 70.2 114.4 182.0 0 0 0
5761 1 1 67.60000000000001 114.4 184.6 0 0 0
5762 1 1 70.2 111.8 187.20000000000002 0 0 0
5763 1 1 72.8 114.4 189.8 0 0 0
5764 1 1 70.2 114.4 192.4 0 0 0
5765 1 1 70.2 114.4 195.0 0 0 0
5766 1 1 67.60000000000001 111.8 197.6 0 0 0
5767 1 1 67.60000000000001 111.8 200.20000000000002 0 0 0
5768 1 1 70.2 114.4 197.6 0 0 0
5769 1 1 72.8 111.8 195.0 0 0 0
5770 1 1 75.4 111.8 197.6 0 0 0
5771 1 1 78.0 114.4 195.0 0 0 0
5772 1 1 78.0 117.0 192.4 0 0 0
5773 1 1 75.4 119.60000000000001 192.4 0 0 0
5774 1 1 72.8 122.2 195.0 0 0 0
5775 1 1 75.4 122.2 192.4 0 0 0
5776 1 1 78.0 124.80000000000001 189.8 0 0 0
5777 1 1 75.4 127.4 187.20000000000002 0 0 0
5778 1 1 75.4 130.0 187.20000000000002 0 0 0
5779 1 1 78.0 130.0 184.6 0 0 0
5780 1 1 80.60000000000001 130.0 187.20000000000002 0 0 0
5781 1 1 80.60000000000001 132.6 187.20000000000002 0 0 0
5782 1 1 80.60000000000001 132.6 189.8 0 0 0
5783 1 1 78.0 135.20000000000002 189.8 0 0 0
5784 1 1 75.4 132.6 189.8 0 0 0
5785 1 1 75.4 135.20000000000002 187.20000000000002 0 0 0
5786 1 1 72.8 135.20000000000002 189.8 0 0 0
5787 1 1 75.4 132.6 187.20000000000002 0 0 0
5788 1 1 72.8 130.0 184.6 0 0 0
5789 1 1 72.8 130.0 187.20000000000002 0 0 0
5790 1 1 70.2 132.6 187.20000000000002 0 0 0
5791 1 1 67.60000000000001 130.0 189.8 0 0 0
5792 1 1 65.0 130.0 192.4 0 0 0
5793 1 1 65.0 130.0 195.0 0 0 0
5794 1 1 65.0 132.6 197.6 0 0 0
5795 1 1 67.60000000000001 132.6 200.20000000000002 0 0 0
5796 1 1 67.60000000000001 132.6 202.8 0 0 0
5797 1 1 65.0 132.6 200.20000000000002 0 0 0
5798 1 1 62.400000000000006 130.0 202.8 0 0 0
5799 1 1 62.400000000000006 127.4 205.4 0 0 0
5800 1 1 59.800000000000004 124.80000000000001 202.8 0 0 0
5801 1 1 275.6 280.8 270.40000000000003 0 0 0
5802 1 1 273.0 283.40000000000003 270.40000000000003 0 0 0
5803 1 1 270.40000000000003 280.8 267.8 0 0 0
5804 1 1 270.40000000000003 283.40000000000003 265.2 0 0 0
